Method,dataset,seed,Train size,Number of features for test,kBET,ASW (true labels),ASW (predicted labels),ARI,NMI
scGPT,snrna,42,5439,400,0.96759941089838,0.49145567,0.5051338,0.2903631643092999,0.29794936027144997
scGPT,snrna,42,5439,800,0.9646539027982327,0.4988585,0.50269645,0.2893163035999316,0.3000745837904324
scGPT,snrna,42,5439,1200,0.9631811487481591,0.49647135,0.50389415,0.2905919285670601,0.3006623445862702
scGPT,snrna,42,5439,1600,0.9705449189985272,0.4954783,0.5011907,0.2890399793060886,0.29755253590976516
scGPT,snrna,42,5439,2000,0.9631811487481591,0.49339083,0.50273764,0.28891574255589547,0.2962576103926115
scGPT,snrna,43,5439,400,0.9587628865979382,0.4942778,0.50295585,0.2899314768252495,0.2996606629722406
scGPT,snrna,43,5439,800,0.9558173784977909,0.48732278,0.50385594,0.2900771542419366,0.29862867094490647
scGPT,snrna,43,5439,1200,0.9646539027982327,0.49659932,0.5030312,0.2897026118374354,0.2971004898056355
scGPT,snrna,43,5439,1600,0.9690721649484536,0.49178067,0.5042713,0.289169294602316,0.29812424852409886
scGPT,snrna,43,5439,2000,0.9617083946980854,0.49104932,0.5039305,0.2905396995806956,0.3013060764875293
scGPT,snrna,44,5439,400,0.946980854197349,0.49661487,0.50336796,0.2904993959473724,0.2990364050704568
scGPT,snrna,44,5439,800,0.9572901325478645,0.49516627,0.50183594,0.2907194778024958,0.2985111867642968
scGPT,snrna,44,5439,1200,0.9587628865979382,0.49314874,0.5031388,0.29031886839482973,0.2977350326872334
scGPT,snrna,44,5439,1600,0.9543446244477173,0.49669006,0.50282043,0.2897913358098083,0.2989782725851562
scGPT,snrna,44,5439,2000,0.9734904270986745,0.49157947,0.50203663,0.2902788056745565,0.2999965560782877
scGPT,snrna,45,5439,400,0.9499263622974963,0.49669713,0.5043369,0.2894622647147382,0.29795093551582436
scGPT,snrna,45,5439,800,0.9587628865979382,0.49483982,0.50496095,0.28909117738323153,0.2997219506439198
scGPT,snrna,45,5439,1200,0.9513991163475699,0.4962359,0.50423694,0.2896342923650426,0.29753719861485983
scGPT,snrna,45,5439,1600,0.9543446244477173,0.4971907,0.502595,0.2897977850093174,0.29806810516368437
scGPT,snrna,45,5439,2000,0.9631811487481591,0.49552006,0.5022636,0.28999322471818084,0.29687651510511887
scGPT,snrna,46,5439,400,0.9293078055964654,0.48401514,0.5052821,0.2910427593098547,0.29743404540405455
scGPT,snrna,46,5439,800,0.9646539027982327,0.4946048,0.502625,0.2902273513435964,0.2976777717881629
scGPT,snrna,46,5439,1200,0.9543446244477173,0.4911981,0.5023399,0.29069133263093133,0.29917634872202126
scGPT,snrna,46,5439,1600,0.96759941089838,0.49589914,0.5025978,0.2891505170564797,0.29777650814147877
scGPT,snrna,46,5439,2000,0.9690721649484536,0.49019524,0.50373846,0.2894408926276,0.29774176111644846
scGPT,snrna,42,2720,400,0.9499263622974963,0.49279395,0.5041556,0.29032360738517765,0.2982880891145732
scGPT,snrna,42,2720,800,0.9572901325478645,0.49396253,0.5031416,0.29089902931333966,0.29850489263733565
scGPT,snrna,42,2720,1200,0.9499263622974963,0.4936168,0.5028576,0.2901097081008695,0.2982222377821991
scGPT,snrna,42,2720,1600,0.9425625920471281,0.49183252,0.50177425,0.2892224454199322,0.2995217140844268
scGPT,snrna,42,2720,2000,0.9558173784977909,0.49901524,0.50108624,0.28969055487760964,0.2997205935663306
scGPT,snrna,43,2720,400,0.9646539027982327,0.48574656,0.501575,0.2892933757128178,0.29674884540173224
scGPT,snrna,43,2720,800,0.9602356406480118,0.49465558,0.5025252,0.29043279675259775,0.2983358056710185
scGPT,snrna,43,2720,1200,0.9558173784977909,0.49324414,0.5034111,0.2894318874984739,0.29816536345399136
scGPT,snrna,43,2720,1600,0.9631811487481591,0.49324992,0.5023694,0.28960344993173887,0.2979350770359502
scGPT,snrna,43,2720,2000,0.9720176730486009,0.4937006,0.5016253,0.2916579674668677,0.2980028453174883
scGPT,snrna,44,2720,400,0.9631811487481591,0.49292067,0.50232863,0.29008625500969365,0.29638669979645893
scGPT,snrna,44,2720,800,0.9631811487481591,0.4952904,0.5023455,0.2896562453387981,0.297413972046836
scGPT,snrna,44,2720,1200,0.9543446244477173,0.4949944,0.50201374,0.290955508689743,0.2982603676456376
scGPT,snrna,44,2720,1600,0.9587628865979382,0.49225157,0.50170106,0.2890158912026278,0.29725140869459776
scGPT,snrna,44,2720,2000,0.9558173784977909,0.4933696,0.5022703,0.290009412698937,0.2978809149010921
scGPT,snrna,45,2720,400,0.9513991163475699,0.4955851,0.5030703,0.2889233944508282,0.29877541101143074
scGPT,snrna,45,2720,800,0.9720176730486009,0.494584,0.50294745,0.29010093081213684,0.2974371962875217
scGPT,snrna,45,2720,1200,0.9543446244477173,0.4976797,0.5009751,0.2898986110133535,0.29839579737570565
scGPT,snrna,45,2720,1600,0.9617083946980854,0.4949869,0.50387883,0.29143520408685963,0.29785552094662776
scGPT,snrna,45,2720,2000,0.9646539027982327,0.4938472,0.5022788,0.2901973140746118,0.29732253865386193
scGPT,snrna,46,2720,400,0.9646539027982327,0.49517763,0.5011279,0.2901930833333027,0.2967172318320086
scGPT,snrna,46,2720,800,0.9602356406480118,0.49586034,0.5017914,0.29018252822081025,0.29822250787359417
scGPT,snrna,46,2720,1200,0.9690721649484536,0.49462155,0.5002429,0.29056712268597795,0.29986752184230764
scGPT,snrna,46,2720,1600,0.96759941089838,0.49499783,0.50191146,0.290163819170182,0.29821169606628045
scGPT,snrna,46,2720,2000,0.96759941089838,0.49023038,0.50208914,0.29073087926047814,0.2988325670660336
scGPT,snrna,42,1359,400,0.9440353460972017,0.49565637,0.5035182,0.2900813204863495,0.29853305785572165
scGPT,snrna,42,1359,800,0.9646539027982327,0.4873767,0.5015636,0.2900901364972362,0.2991144672113345
scGPT,snrna,42,1359,1200,0.9499263622974963,0.49526158,0.50414056,0.29027586573240644,0.29726205405176276
scGPT,snrna,42,1359,1600,0.9720176730486009,0.49744377,0.50185174,0.289402134591351,0.2985919250970597
scGPT,snrna,42,1359,2000,0.9749631811487481,0.49426582,0.5038029,0.2905023188505519,0.2976990835707027
scGPT,snrna,43,1359,400,0.96759941089838,0.49665862,0.5023549,0.29006521537568336,0.2971993491090484
scGPT,snrna,43,1359,800,0.9366715758468336,0.4903917,0.5024987,0.28881874590238443,0.298045989525463
scGPT,snrna,43,1359,1200,0.9690721649484536,0.49209023,0.50081724,0.28899968441870005,0.29826162453448934
scGPT,snrna,43,1359,1600,0.96759941089838,0.49143076,0.5033511,0.29021342515768983,0.2986871024772101
scGPT,snrna,43,1359,2000,0.9631811487481591,0.48620152,0.501868,0.29008326220634906,0.2988352719151255
scGPT,snrna,44,1359,400,0.9513991163475699,0.49263614,0.5029812,0.2899148377857709,0.2984672567466502
scGPT,snrna,44,1359,800,0.9631811487481591,0.4866857,0.5017392,0.28956191553644406,0.29805836844477185
scGPT,snrna,44,1359,1200,0.96759941089838,0.48870197,0.5021833,0.28916078934913,0.29708284690845277
scGPT,snrna,44,1359,1600,0.9646539027982327,0.49434257,0.50231475,0.2901304111777579,0.29712425725437963
scGPT,snrna,44,1359,2000,0.9455081001472754,0.49316353,0.50219774,0.2897204088071738,0.2981918033017763
scGPT,snrna,45,1359,400,0.9734904270986745,0.48815066,0.5030569,0.2889984432560131,0.2987237778713471
scGPT,snrna,45,1359,800,0.9617083946980854,0.49415696,0.5025581,0.289357391494668,0.2999049781461933
scGPT,snrna,45,1359,1200,0.9690721649484536,0.49177498,0.5024493,0.28987438411840033,0.2977968618481387
scGPT,snrna,45,1359,1600,0.9425625920471281,0.49320343,0.5014311,0.2907289624981385,0.2996174241097639
scGPT,snrna,45,1359,2000,0.9558173784977909,0.494554,0.5028251,0.28978141230003673,0.29828092921010185
scGPT,snrna,46,1359,400,0.9631811487481591,0.49335423,0.5043767,0.2899949307980805,0.2977849253311512
scGPT,snrna,46,1359,800,0.9631811487481591,0.4957869,0.5031551,0.29118733761045723,0.2990553193243326
scGPT,snrna,46,1359,1200,0.9617083946980854,0.48605216,0.50218254,0.2891569893425575,0.2969425025353051
scGPT,snrna,46,1359,1600,0.9661266568483063,0.4873118,0.50254273,0.2899503143977713,0.2991602574222252
scGPT,snrna,46,1359,2000,0.9513991163475699,0.49586755,0.5031096,0.2896260896397276,0.29666804284896553
scGPT,snrna,42,680,400,0.9602356406480118,0.4868389,0.5014041,0.28949197789151243,0.2980272668952314
scGPT,snrna,42,680,800,0.9572901325478645,0.4873673,0.5035562,0.29055560205103026,0.29864642655614776
scGPT,snrna,42,680,1200,0.9617083946980854,0.492234,0.50323814,0.288784536607271,0.29830058486322064
scGPT,snrna,42,680,1600,0.9602356406480118,0.49435505,0.5030865,0.29081688327978045,0.30074501306395
scGPT,snrna,42,680,2000,0.9587628865979382,0.49088585,0.5023312,0.2896344909484421,0.29970763969606734
scGPT,snrna,43,680,400,0.9617083946980854,0.48997182,0.50162214,0.29084721607515085,0.2977041751107139
scGPT,snrna,43,680,800,0.9617083946980854,0.4928893,0.5020749,0.29055083985244046,0.29789796739927904
scGPT,snrna,43,680,1200,0.9440353460972017,0.49270117,0.50077355,0.2905637384525808,0.2965445756166675
scGPT,snrna,43,680,1600,0.946980854197349,0.49318725,0.5016363,0.29010642129606656,0.2984310219747624
scGPT,snrna,43,680,2000,0.9705449189985272,0.4936911,0.50295943,0.28969372224528267,0.2978408141543221
scGPT,snrna,44,680,400,0.9558173784977909,0.49583086,0.5037043,0.2898522066396682,0.2983329060840998
scGPT,snrna,44,680,800,0.9455081001472754,0.4941118,0.50360787,0.2898024422142338,0.29832390898381983
scGPT,snrna,44,680,1200,0.946980854197349,0.49308965,0.502231,0.29039192324263746,0.298021450191188
scGPT,snrna,44,680,1600,0.946980854197349,0.49206936,0.5018254,0.290968258688367,0.30059152235451847
scGPT,snrna,44,680,2000,0.9705449189985272,0.48871952,0.5040575,0.29022817092433606,0.29859764395076793
scGPT,snrna,45,680,400,0.9602356406480118,0.48984742,0.5014706,0.29013055448170805,0.29660214527048034
scGPT,snrna,45,680,800,0.9705449189985272,0.49410638,0.50302947,0.29011761914897927,0.29821561526842616
scGPT,snrna,45,680,1200,0.9513991163475699,0.4968501,0.5027741,0.2893997354063273,0.29834965842706196
scGPT,snrna,45,680,1600,0.9690721649484536,0.49505624,0.50159395,0.28974012898167717,0.29757128775295816
scGPT,snrna,45,680,2000,0.9558173784977909,0.49548748,0.503429,0.28911885805358795,0.2978620950015641
scGPT,snrna,46,680,400,0.9528718703976435,0.49362648,0.50242305,0.2902085342914305,0.298313351490523
scGPT,snrna,46,680,800,0.9631811487481591,0.4963543,0.5029133,0.2903194215304448,0.29883256807217945
scGPT,snrna,46,680,1200,0.9499263622974963,0.49041831,0.50161445,0.2898098498788626,0.2990474692039337
scGPT,snrna,46,680,1600,0.9543446244477173,0.49055257,0.5024437,0.29000514907308517,0.29892380025530146
scGPT,snrna,46,680,2000,0.9572901325478645,0.49433377,0.503616,0.29022824168874006,0.2986488461329926
MultiVI,scmul,42,4560,400,0.9485815602836879,0.33935887,0.63223624,0.2890050142345298,0.3137480783542314
MultiVI,scmul,42,4560,800,0.950354609929078,0.31706655,0.63829255,0.28959126046054423,0.31880484971748313
MultiVI,scmul,42,4560,1200,0.9663120567375887,0.29512185,0.6373921,0.2898454021140137,0.3167658150402176
MultiVI,scmul,42,4560,1600,0.973404255319149,0.28825402,0.63777757,0.289683445580248,0.31837524592421884
MultiVI,scmul,42,4560,2000,0.950354609929078,0.29317358,0.6426714,0.2894010513602707,0.32306280029883544
MultiVI,scmul,43,4560,400,0.9574468085106383,0.29335034,0.646025,0.2903775194421656,0.32523565263009235
MultiVI,scmul,43,4560,800,0.9379432624113475,0.24467069,0.637944,0.2903915054524908,0.32181589002732675
MultiVI,scmul,43,4560,1200,0.9574468085106383,0.25458646,0.64519304,0.29021650905781016,0.31855840099944016
MultiVI,scmul,43,4560,1600,0.9450354609929078,0.23313889,0.658186,0.29013046765087286,0.3306127143973415
MultiVI,scmul,43,4560,2000,0.9273049645390071,0.2486938,0.6448666,0.2892179707804742,0.31868584424299584
MultiVI,scmul,44,4560,400,0.9397163120567376,0.30690986,0.63235855,0.2897395628879187,0.3215408560315672
MultiVI,scmul,44,4560,800,0.9556737588652482,0.2791401,0.63550526,0.2895344845494868,0.3234883332431592
MultiVI,scmul,44,4560,1200,0.9645390070921985,0.2727942,0.63333064,0.2894502823531709,0.32016036632460104
MultiVI,scmul,44,4560,1600,0.9432624113475178,0.30413604,0.637337,0.2890555531372709,0.31923182824757446
MultiVI,scmul,44,4560,2000,0.950354609929078,0.3070946,0.6345743,0.29009541811725625,0.32185483228397266
MultiVI,scmul,45,4560,400,0.9521276595744681,0.34490752,0.64122427,0.29176389148952364,0.32955411349153396
MultiVI,scmul,45,4560,800,0.9131205673758865,0.30011564,0.61897194,0.29081821152992576,0.32185241526112346
MultiVI,scmul,45,4560,1200,0.925531914893617,0.33639008,0.6242435,0.28934544656246436,0.31929354214444544
MultiVI,scmul,45,4560,1600,0.9468085106382979,0.34254324,0.63966477,0.2906928876663394,0.3243404228946357
MultiVI,scmul,45,4560,2000,0.9166666666666666,0.35170507,0.6337681,0.28955140760727766,0.31988446615775035
MultiVI,scmul,46,4560,400,0.9202127659574468,0.3258276,0.61026895,0.29022212231538114,0.3223817816381848
MultiVI,scmul,46,4560,800,0.8971631205673759,0.3313128,0.63645077,0.2909689238304377,0.3267100110442419
MultiVI,scmul,46,4560,1200,0.9042553191489362,0.3396709,0.63030696,0.2910692032482718,0.32713145038098534
MultiVI,scmul,46,4560,1600,0.9343971631205674,0.339907,0.63992935,0.2914526514237365,0.3276167648898294
MultiVI,scmul,46,4560,2000,0.9326241134751773,0.34516904,0.65909266,0.2924883514821628,0.3256604236130736
MultiVI,scmul,42,2280,400,0.9787234042553191,0.29536313,0.6327975,0.29001543061209606,0.32605375180169793
MultiVI,scmul,42,2280,800,0.9326241134751773,0.30389047,0.64001244,0.29001933879937414,0.31563723013181416
MultiVI,scmul,42,2280,1200,0.9468085106382979,0.29775286,0.6016523,0.28899612941042957,0.31523018360883387
MultiVI,scmul,42,2280,1600,0.9485815602836879,0.30413258,0.5979862,0.28949562275111046,0.315581694148867
MultiVI,scmul,42,2280,2000,0.9450354609929078,0.31686693,0.6137456,0.2905279154195184,0.32159731341409803
MultiVI,scmul,43,2280,400,0.9219858156028369,0.34112144,0.58276236,0.28871958051727,0.3149672312097726
MultiVI,scmul,43,2280,800,0.9680851063829787,0.32857728,0.6223594,0.28856614085393456,0.31236235803139295
MultiVI,scmul,43,2280,1200,0.9521276595744681,0.32672328,0.6116401,0.2883935255415747,0.3152718313072848
MultiVI,scmul,43,2280,1600,0.9609929078014184,0.32958597,0.6266797,0.2896036327470017,0.31624212081721603
MultiVI,scmul,43,2280,2000,0.9219858156028369,0.33697397,0.6226905,0.2899553311612131,0.32078090089407
MultiVI,scmul,44,2280,400,0.9485815602836879,0.3023777,0.6209869,0.2898266615734054,0.31638551969819084
MultiVI,scmul,44,2280,800,0.9627659574468085,0.29792678,0.63232756,0.28989783899759786,0.318957992261673
MultiVI,scmul,44,2280,1200,0.9663120567375887,0.2920361,0.6226441,0.2887881646239653,0.3180443941222336
MultiVI,scmul,44,2280,1600,0.9592198581560284,0.30280355,0.64049506,0.28956862565869546,0.31570958622366646
MultiVI,scmul,44,2280,2000,0.9592198581560284,0.31755453,0.63759136,0.2891175075980661,0.3153635695632375
MultiVI,scmul,45,2280,400,0.9308510638297872,0.32779604,0.62335676,0.2889748604388976,0.3175883679170661
MultiVI,scmul,45,2280,800,0.9485815602836879,0.36004603,0.6335088,0.2899925815751691,0.32111356914150946
MultiVI,scmul,45,2280,1200,0.9609929078014184,0.37094876,0.6267233,0.2902557335277382,0.3179574380576328
MultiVI,scmul,45,2280,1600,0.9539007092198581,0.36302972,0.62221277,0.2908087253510054,0.31706074560653996
MultiVI,scmul,45,2280,2000,0.9414893617021277,0.3606647,0.63390934,0.2903705068750014,0.3192519370846489
MultiVI,scmul,46,2280,400,0.9468085106382979,0.33743447,0.59672105,0.29063726656012406,0.3229651423353663
MultiVI,scmul,46,2280,800,0.9485815602836879,0.34245676,0.6070081,0.29131406675738275,0.32156865862231454
MultiVI,scmul,46,2280,1200,0.9397163120567376,0.3415694,0.61013526,0.2912108261643849,0.3205682424851606
MultiVI,scmul,46,2280,1600,0.9326241134751773,0.3417678,0.59992814,0.2901317007125429,0.3199604172772446
MultiVI,scmul,46,2280,2000,0.9414893617021277,0.33917356,0.6062534,0.2912999340013093,0.31962692343808513
MultiVI,scmul,42,1136,400,0.9184397163120568,0.32257465,0.61982656,0.2908688995950381,0.3236965450289693
MultiVI,scmul,42,1136,800,0.9609929078014184,0.3447801,0.62175894,0.2912747027870807,0.3197436693526071
MultiVI,scmul,42,1136,1200,0.9592198581560284,0.32422614,0.59058565,0.28930267068338317,0.32007035056133076
MultiVI,scmul,42,1136,1600,0.9574468085106383,0.334771,0.6172753,0.2903361370017541,0.3237260141465659
MultiVI,scmul,42,1136,2000,0.9485815602836879,0.33768967,0.6221719,0.28985486277101646,0.31931488087027565
MultiVI,scmul,43,1136,400,0.9539007092198581,0.34269756,0.6214635,0.28984866723249314,0.3175210580908075
MultiVI,scmul,43,1136,800,0.9450354609929078,0.35071978,0.60903555,0.2884620919325852,0.31502513179378794
MultiVI,scmul,43,1136,1200,0.9485815602836879,0.33574653,0.602496,0.2883835387864579,0.31805882849897016
MultiVI,scmul,43,1136,1600,0.9680851063829787,0.3289411,0.614786,0.28981533186571584,0.3191685313199279
MultiVI,scmul,43,1136,2000,0.9450354609929078,0.34455925,0.6382981,0.28965497626736647,0.3193905751586381
MultiVI,scmul,44,1136,400,0.9521276595744681,0.3023515,0.6516463,0.290020656083779,0.32124684270385484
MultiVI,scmul,44,1136,800,0.9485815602836879,0.3144337,0.6757232,0.2904998749117143,0.323763465757759
MultiVI,scmul,44,1136,1200,0.9468085106382979,0.3121565,0.6912761,0.2896638306301267,0.3185611338499931
MultiVI,scmul,44,1136,1600,0.9485815602836879,0.31548318,0.6458722,0.28994208257070975,0.31543316905367436
MultiVI,scmul,44,1136,2000,0.9539007092198581,0.32038152,0.64910764,0.28988350773443705,0.3213578411365561
MultiVI,scmul,45,1136,400,0.9414893617021277,0.30832094,0.6588861,0.29103134459325863,0.3287282514489413
MultiVI,scmul,45,1136,800,0.9397163120567376,0.29344013,0.6622224,0.2908627604964627,0.3261660107953696
MultiVI,scmul,45,1136,1200,0.9450354609929078,0.28881022,0.62329936,0.2908947477927105,0.33323562176633964
MultiVI,scmul,45,1136,1600,0.9539007092198581,0.2876929,0.640957,0.2903378810882383,0.3223553677553098
MultiVI,scmul,45,1136,2000,0.9450354609929078,0.29447526,0.6385883,0.29100644689304284,0.32382440690145803
MultiVI,scmul,46,1136,400,0.9485815602836879,0.38624823,0.62875426,0.29069261950587477,0.3257723872357558
MultiVI,scmul,46,1136,800,0.9397163120567376,0.36775115,0.6445439,0.2904687422632285,0.3190789572458015
MultiVI,scmul,46,1136,1200,0.9113475177304965,0.36733675,0.63741314,0.29019510424127054,0.31948057975617716
MultiVI,scmul,46,1136,1600,0.9184397163120568,0.37491104,0.6452733,0.2899222516279396,0.31969170095810856
MultiVI,scmul,46,1136,2000,0.9414893617021277,0.37340528,0.62394667,0.29028689134252345,0.3210660897512429
MultiVI,scmul,42,572,400,0.9769503546099291,0.31063235,0.62992907,0.28860174959971735,0.31627575278582587
MultiVI,scmul,42,572,800,0.975177304964539,0.32746455,0.6486113,0.2893907678199313,0.3168928276005645
MultiVI,scmul,42,572,1200,0.9521276595744681,0.31661588,0.6678225,0.28982535236017876,0.31878169433503173
MultiVI,scmul,42,572,1600,0.9574468085106383,0.32577547,0.6441472,0.2899349412932231,0.3185497348277754
MultiVI,scmul,42,572,2000,0.9379432624113475,0.32219714,0.6324385,0.28961863043416625,0.3178457256901513
MultiVI,scmul,43,572,400,0.9521276595744681,0.30545962,0.6551449,0.28858591463111055,0.31766015220246585
MultiVI,scmul,43,572,800,0.9663120567375887,0.28716078,0.642529,0.29032485128346613,0.322622935670491
MultiVI,scmul,43,572,1200,0.9663120567375887,0.35075796,0.632266,0.2911096291166166,0.3219687371594674
MultiVI,scmul,43,572,1600,0.9539007092198581,0.33009225,0.6504594,0.29028369469153986,0.3213318406533222
MultiVI,scmul,43,572,2000,0.9716312056737588,0.31762907,0.63714635,0.28993620079078497,0.31670172707094274
MultiVI,scmul,44,572,400,0.9361702127659575,0.29360542,0.635417,0.28976778974184736,0.3172770467834639
MultiVI,scmul,44,572,800,0.9627659574468085,0.3224132,0.646249,0.28967324741508044,0.31950950161291913
MultiVI,scmul,44,572,1200,0.9343971631205674,0.30305785,0.65218675,0.29004067091402147,0.3207653800666719
MultiVI,scmul,44,572,1600,0.9680851063829787,0.28764427,0.64939255,0.28921035631312864,0.3195097457029559
MultiVI,scmul,44,572,2000,0.9769503546099291,0.29852915,0.6560804,0.29022674550190153,0.3186798350810597
MultiVI,scmul,45,572,400,0.9379432624113475,0.30400005,0.65571165,0.2905572391348125,0.3217089008074853
MultiVI,scmul,45,572,800,0.9468085106382979,0.31132132,0.6552678,0.28990404429107197,0.3216076916297995
