Method,dataset,seed,Train size,Number of features for test,kBET,ASW (true labels),ASW (predicted labels),ARI,NMI
MultiVI,scmul,45,572,1200,0.9326241134751773,0.31156063,0.63849044,0.2895464213622471,0.322866673471243
MultiVI,scmul,45,572,1600,0.9414893617021277,0.3067677,0.6021377,0.28997922442233054,0.3205993862056545
MultiVI,scmul,45,572,2000,0.9379432624113475,0.30184942,0.63838243,0.28958402492096447,0.320965412707412
MultiVI,scmul,46,572,400,0.9290780141843972,0.37143078,0.6516584,0.29117371541827186,0.32234447597938615
MultiVI,scmul,46,572,800,0.9078014184397163,0.36298496,0.6527759,0.2909874289919437,0.32208041689336575
MultiVI,scmul,46,572,1200,0.9060283687943262,0.35772222,0.6268945,0.29111485593806236,0.32031777302663134
MultiVI,scmul,46,572,1600,0.8776595744680851,0.35663444,0.6325851,0.29207461986003114,0.3224760431788585
MultiVI,scmul,46,572,2000,0.9042553191489362,0.3498177,0.62251997,0.29030868183474073,0.31935258401802424
DeepTAN,snrna,42,5439,800,0.9823269513991163,0.44082722,0.7160332,0.333062430381069,0.3442746382910809
DeepTAN,snrna,46,5439,800,1.0,0.031047285,0.5738019,0.3315458755136391,0.3446279681490668
DeepTAN,snrna,44,5439,800,0.9322533136966127,0.42769378,0.6376044,0.3339556178390544,0.3452700346369401
DeepTAN,snrna,45,5439,800,0.9867452135493373,0.28618225,0.6857971,0.3321153129763506,0.3431240516071192
DeepTAN,snrna,43,5439,800,0.9617083946980854,0.40673974,0.58105046,0.3326672106903249,0.34266246978338666
DeepTAN,snrna,42,680,1200,0.8895434462444771,0.3022729,0.6389983,0.3332962491979485,0.34394265284161685
DeepTAN,snrna,46,680,1200,0.9631811487481591,0.48895854,0.587947,0.332570057385738,0.34274513574622895
DeepTAN,snrna,44,680,1200,0.9543446244477173,0.4486349,0.62534624,0.33334624761228127,0.3431993840571503
DeepTAN,snrna,45,680,1200,0.9941089837997055,0.4930357,0.62893754,0.3330501292142315,0.34379401409043464
DeepTAN,snrna,43,680,1200,0.9617083946980854,0.40783298,0.6162202,0.33270519756169,0.3432644715058976
DeepTAN,snrna,42,1359,400,0.9882179675994109,0.26232547,0.6870106,0.3332426506127513,0.34342361479050865
DeepTAN,snrna,46,1359,400,0.9617083946980854,0.25219807,0.6286477500000001,0.33301899654995587,0.3456378625345796
DeepTAN,snrna,44,1359,400,0.9896907216494846,0.31307524,0.52458304,0.3340023094551148,0.3429060417006602
DeepTAN,snrna,45,1359,400,0.96759941089838,0.3144928,0.5842458,0.3311777170746942,0.3444643220016961
DeepTAN,snrna,42,5439,2000,0.9823269513991163,0.36053383,0.6097537000000001,0.33348173109060875,0.34456717282010757
DeepTAN,snrna,46,5439,2000,0.9955817378497791,0.031584203,0.6657463,0.3339883042368048,0.3481978530749341
DeepTAN,snrna,44,5439,2000,0.9970544918998527,0.4062078,0.69098646,0.3329307527222278,0.3424166135134071
DeepTAN,snrna,45,5439,2000,0.9926362297496318,0.44251302,0.70833963,0.33350215618836215,0.3448775043285928
DeepTAN,snrna,43,5439,2000,0.9882179675994109,0.40903592,0.69603294,0.33314331230366234,0.34280599300233133
DeepTAN,snrna,42,5439,1200,0.979381443298969,0.3416869,0.7104335,0.33197828964904497,0.3435434876575155
DeepTAN,snrna,46,5439,1200,0.93519882179676,0.027286857,0.5834665,0.3337660567639728,0.34712853274460276
DeepTAN,snrna,44,5439,1200,0.9572901325478645,0.3912229,0.6700706,0.3325028968719327,0.3435950077806011
DeepTAN,snrna,45,5439,1200,1.0,0.27527988,0.67390865,0.332929002199646,0.3438159763865027
DeepTAN,snrna,43,5439,1200,0.914580265095729,0.26341432,0.61562264,0.33291488289124754,0.3436032211327456
DeepTAN,snrna,42,1359,1200,0.9779086892488954,0.38156065,0.5841946,0.33235188120973197,0.3419907071653765
DeepTAN,snrna,46,1359,1200,0.9720176730486009,0.34848088,0.5229881000000001,0.3336406260893112,0.3461388505788752
DeepTAN,snrna,44,1359,1200,0.9896907216494846,0.43190435,0.5366665,0.3318987683448716,0.34314537999653494
DeepTAN,snrna,45,1359,1200,0.9484536082474226,0.28010732,0.5072525,0.33296300547900376,0.3437020580667131
DeepTAN,snrna,43,1359,1200,0.9955817378497791,0.44468197,0.630381,0.3329515633164664,0.34281525383242245
DeepTAN,snrna,42,680,400,0.9926362297496318,0.2564721,0.69434875,0.33259284590213056,0.34437657271787003
DeepTAN,snrna,46,680,400,0.9513991163475699,0.29079038,0.7122878,0.3334616046360985,0.345544194836992
DeepTAN,snrna,44,680,400,0.9852724594992637,0.39088532,0.6381228,0.333177098642183,0.3439714124283537
DeepTAN,snrna,45,680,400,0.9808541973490427,0.4697599,0.6693683,0.3332708519020736,0.3439180240174232
DeepTAN,snrna,42,5439,1600,0.9528718703976435,0.32677734,0.7124900000000001,0.33294377401907477,0.34249457166507813
DeepTAN,snrna,46,5439,1600,0.9720176730486009,0.024748415,0.60718256,0.3331318736014288,0.34580187683289565
DeepTAN,snrna,44,5439,1600,0.9366715758468336,0.4752595,0.6704234,0.33297123989784394,0.3440256946967651
DeepTAN,snrna,45,5439,1600,0.9543446244477173,0.28597066,0.6788791,0.33309075463794197,0.3436871243846991
DeepTAN,snrna,43,5439,1600,0.9941089837997055,0.41505927,0.63723874,0.3323624719982048,0.34565678259412347
DeepTAN,snrna,42,1359,800,0.9528718703976435,0.3617639,0.5651186,0.33262937904705775,0.34271347967258353
DeepTAN,snrna,46,1359,800,0.9926362297496318,0.29964995,0.551258,0.33315889728959663,0.345994684683478
DeepTAN,snrna,44,1359,800,0.9690721649484536,0.31429064,0.5180282,0.3341854010600486,0.34365961639497694
DeepTAN,snrna,45,1359,800,0.9720176730486009,0.3587615,0.5458061,0.33283765725627673,0.3440435080994528
DeepTAN,snrna,43,1359,800,0.9617083946980854,0.39548814,0.5680874,0.3319386775986172,0.344000186393378
DeepTAN,snrna,42,2720,800,0.8807069219440353,0.15678713,0.5633932,0.3323771458251686,0.34336099184176994
DeepTAN,snrna,46,2720,800,0.9690721649484536,0.45048264,0.4991002,0.33231172988006125,0.343278683216237
DeepTAN,snrna,44,2720,800,0.9955817378497791,0.415358,0.6541795,0.3332666932343318,0.3446699274421944
DeepTAN,snrna,45,2720,800,0.9852724594992637,0.2817841,0.5247145,0.3325237759347614,0.34286226950898413
DeepTAN,snrna,43,2720,800,0.9911634756995582,0.3677795,0.5600237,0.33232705707327165,0.3430599842817537
DeepTAN,snrna,42,680,1600,0.9513991163475699,0.29840702,0.65862936,0.33316404647561687,0.343815713002189
DeepTAN,snrna,46,680,1600,0.9926362297496318,0.47071463,0.590481,0.33269098022700333,0.34337887834019265
DeepTAN,snrna,44,680,1600,0.9661266568483063,0.32532924,0.6381276,0.33416254964312364,0.345413047664408
DeepTAN,snrna,45,680,1600,0.9690721649484536,0.4655032,0.66592556,0.3327961270108992,0.3443007045022381
DeepTAN,snrna,43,680,1600,0.9823269513991163,0.42577717,0.5929379,0.3339449316382333,0.34384322378231047
DeepTAN,snrna,42,2720,1600,0.9322533136966127,0.2112447,0.55193186,0.33191833158743705,0.34275665557956725
DeepTAN,snrna,46,2720,1600,0.9646539027982327,0.49996963,0.54032993,0.3331929598418044,0.34404176196500635
DeepTAN,snrna,44,2720,1600,0.9882179675994109,0.3658702,0.6158016000000001,0.33299475989655275,0.34515741771618014
DeepTAN,snrna,45,2720,1600,0.9720176730486009,0.16322157,0.5259924500000001,0.3330609554104658,0.34389916521039454
DeepTAN,snrna,43,2720,1600,0.9837997054491899,0.47382203,0.61224556,0.33360373202367205,0.34428423040687806
DeepTAN,snrna,42,2720,2000,0.9278350515463918,0.2806738,0.59643805,0.33262514277061067,0.3432781212089926
DeepTAN,snrna,46,2720,2000,0.9882179675994109,0.48054147,0.661017,0.3328053067906475,0.34470777936322067
DeepTAN,snrna,44,2720,2000,0.9837997054491899,0.33506837,0.66452575,0.33304267646740543,0.34434421584211916
DeepTAN,snrna,45,2720,2000,0.9661266568483063,0.21701288,0.5804295,0.3332437797502219,0.34392478520892494
DeepTAN,snrna,43,2720,2000,0.9646539027982327,0.49762484,0.653765,0.33354308677807837,0.34331763013874905
DeepTAN,snrna,42,680,2000,0.9955817378497791,0.45435566,0.68134004,0.3331383361533506,0.3431860224717015
DeepTAN,snrna,46,680,2000,0.9779086892488954,0.50455475,0.5950192,0.33305093555988147,0.3442780464106752
DeepTAN,snrna,44,680,2000,0.9764359351988218,0.3302983,0.7242857,0.33223852150403854,0.34473818082023827
DeepTAN,snrna,45,680,2000,0.9970544918998527,0.46331963,0.6981998,0.3326564161887954,0.3444162798909252
DeepTAN,snrna,43,680,2000,0.9808541973490427,0.4469779,0.63000775,0.3331658337661816,0.34347797145696773
DeepTAN,snrna,42,1359,2000,0.9381443298969072,0.413338,0.6396974,0.33279768675114124,0.34224022268073456
DeepTAN,snrna,46,1359,2000,0.9867452135493373,0.28087705,0.5804022600000001,0.33388409290637683,0.3451789896794727
DeepTAN,snrna,44,1359,2000,0.9587628865979382,0.23322791,0.5240653000000001,0.332935835901674,0.34413121366206734
DeepTAN,snrna,45,1359,2000,0.9941089837997055,0.3062236,0.5978613,0.33453686239851294,0.34407275986700925
DeepTAN,snrna,43,1359,2000,0.9749631811487481,0.479799,0.7081451,0.33211324966041483,0.3431692012945975
DeepTAN,snrna,42,5439,400,0.9970544918998527,0.19472197,0.6968879,0.33291654755700456,0.34287024569225427
DeepTAN,snrna,46,5439,400,0.9631811487481591,0.032487422,0.70531696,0.335118052794621,0.34707018408982593
DeepTAN,snrna,44,5439,400,0.898379970544919,0.43676394,0.65110034,0.3330760924368714,0.342522526639417
DeepTAN,snrna,45,5439,400,0.9558173784977909,0.41525766,0.68673533,0.33258360398584963,0.34432373532221555
DeepTAN,snrna,42,2720,400,0.9985272459499264,0.13717645,0.65863395,0.332978910177852,0.3429877760771207
DeepTAN,snrna,46,2720,400,0.9955817378497791,0.43183258,0.63675904,0.3328202221751083,0.3454419286161735
DeepTAN,snrna,44,2720,400,0.9882179675994109,0.4693535,0.6568184,0.3333173158855503,0.3433134835985158
DeepTAN,snrna,45,2720,400,0.9882179675994109,0.2431682,0.5690213000000001,0.3338364192479084,0.3442136384818182
DeepTAN,snrna,42,1359,1600,0.9661266568483063,0.34905082,0.5755589,0.33284487899042337,0.3422786201685806
DeepTAN,snrna,46,1359,1600,0.9543446244477173,0.32125968,0.534813,0.3330443678740667,0.34485000656519854
DeepTAN,snrna,44,1359,1600,0.9381443298969072,0.42504886,0.5037188,0.333530229966483,0.34359950288615343
DeepTAN,snrna,45,1359,1600,0.9911634756995582,0.3740373,0.5792543,0.3330452321901022,0.34268957605263967
DeepTAN,snrna,43,1359,1600,0.9734904270986745,0.47595775,0.6593644,0.3337452729544454,0.34373497660742103
DeepTAN,snrna,42,2720,1200,0.96759941089838,0.18019098,0.6006372600000001,0.33180164811540547,0.34452133022771075
DeepTAN,snrna,46,2720,1200,0.9572901325478645,0.3241937,0.5331674,0.33299873095258625,0.34336363297292477
DeepTAN,snrna,44,2720,1200,0.96759941089838,0.40814534,0.6086275,0.33224145303182434,0.3440463223615493
DeepTAN,snrna,45,2720,1200,0.9779086892488954,0.19057736,0.53602284,0.3322364824207287,0.34331799148379266
DeepTAN,snrna,43,2720,1200,0.9882179675994109,0.47381136,0.6211284,0.3328757844019849,0.34419859031457295
DeepTAN,snrna,42,680,800,0.9425625920471281,0.34556928,0.62403876,0.3329076975628531,0.34241284996564864
DeepTAN,snrna,46,680,800,0.9808541973490427,0.45114997,0.6059619,0.33386163498210203,0.34485862723636757
DeepTAN,snrna,44,680,800,0.9661266568483063,0.38943082,0.62371034,0.33428483692880956,0.3448093106552303
DeepTAN,snrna,45,680,800,0.9970544918998527,0.4819503,0.64398486,0.3336152505457896,0.34292768231287357
DeepTAN,snrna,43,680,800,0.9631811487481591,0.44448304,0.57418776,0.3333968984072217,0.3441517013191044
DeepTAN,scmul,42,2280,800,0.9521276595744681,0.20353323,0.75521225,0.33361693980553897,0.35795893441348176
DeepTAN,scmul,46,2280,800,1.0,0.22105673,0.69744414,0.3325250900583316,0.35188521814957197
DeepTAN,scmul,44,2280,800,0.925531914893617,0.2185407,0.75952405,0.33454499597474546,0.358001177516097
DeepTAN,scmul,45,2280,800,1.0,0.28986832,0.75649285,0.3332881524605876,0.3552858705940785
DeepTAN,scmul,43,2280,800,0.9964539007092199,0.22364327,0.7548787,0.33420111129821495,0.354890654505812
DeepTAN,scmul,42,572,800,0.8652482269503546,0.17878756,0.70238525,0.33366875046058975,0.3572775725239852
DeepTAN,scmul,46,572,800,0.99822695035461,0.19782516,0.66840845,0.33238814179277304,0.35116442598179837
DeepTAN,scmul,44,572,800,0.9964539007092199,0.25440967,0.72004384,0.33370771393860976,0.35431418050163066
DeepTAN,scmul,45,572,800,0.9698581560283688,0.28865737,0.70375365,0.3340727004087161,0.3560700904438811
DeepTAN,scmul,43,572,800,0.9397163120567376,0.2556538,0.75376886,0.3332144477014672,0.35508510179301744
DeepTAN,scmul,42,2280,1600,0.9095744680851063,0.19184509,0.7447255,0.33270281699960413,0.3550770530599286
DeepTAN,scmul,46,2280,1600,0.9911347517730497,0.20796397,0.75773555,0.3331842153281388,0.3583242144073596
DeepTAN,scmul,44,2280,1600,0.9858156028368794,0.17642549,0.7593946,0.33222688416413426,0.3528602707979585
DeepTAN,scmul,45,2280,1600,0.9379432624113475,0.29750964,0.7699894,0.33270919809101923,0.35429428115718853
DeepTAN,scmul,43,2280,1600,0.9769503546099291,0.2477766,0.7571973,0.3347556798032052,0.3564843692855878
DeepTAN,scmul,42,2280,2000,0.9095744680851063,0.19308844,0.74893433,0.33262245211114333,0.35357930371676416
DeepTAN,scmul,46,2280,2000,1.0,0.20937687,0.7551045000000001,0.3326712391957581,0.35491436475164345
DeepTAN,scmul,44,2280,2000,0.99822695035461,0.17008361,0.7597283,0.3322474792762589,0.3538624551566615
DeepTAN,scmul,45,2280,2000,0.9556737588652482,0.24466711,0.7615649,0.3327395043972109,0.3556760880214644
DeepTAN,scmul,43,2280,2000,0.9468085106382979,0.24299014,0.77709776,0.3335607761808658,0.355701495965606
DeepTAN,scmul,42,1136,1600,0.9131205673758865,0.19948483,0.76035804,0.333170891300648,0.3573536024899476
DeepTAN,scmul,46,1136,1600,0.9964539007092199,0.2178298,0.72793317,0.3330710968126889,0.35612258473738756
DeepTAN,scmul,44,1136,1600,0.9964539007092199,0.18178791,0.75544924,0.33330548910680907,0.357069268808967
DeepTAN,scmul,45,1136,1600,1.0,0.2811209,0.7709826,0.3318359169325761,0.35388003592650186
DeepTAN,scmul,43,1136,1600,0.8776595744680851,0.25815734,0.7619609,0.3338341301443368,0.357972187020955
DeepTAN,scmul,42,1136,800,0.9237588652482269,0.18614861,0.74990815,0.333997435720608,0.3564175633157921
DeepTAN,scmul,46,1136,800,0.9964539007092199,0.24609566,0.69144654,0.3332661892236049,0.3562464346259238
DeepTAN,scmul,44,1136,800,0.9698581560283688,0.21910954,0.7492512,0.33491974654779283,0.3527962502078092
DeepTAN,scmul,45,1136,800,0.99822695035461,0.2923496,0.70829815,0.3351020509045039,0.35786713744002285
DeepTAN,scmul,43,1136,800,0.9432624113475178,0.25718415,0.74505085,0.3329086557819162,0.3581694801075852
DeepTAN,scmul,43,1136,400,1.0,0.36187157,0.9175869,0.3339934448113029,0.34942532258847697
DeepTAN,scmul,43,2280,400,0.9804964539007093,0.3874343,0.93661684,0.3357834494313419,0.35432508378226035
DeepTAN,scmul,42,1136,1200,0.9468085106382979,0.23532069,0.7486184,0.3334193098236505,0.3564620679384129
DeepTAN,scmul,46,1136,1200,0.99822695035461,0.20085967,0.7369742,0.3329282548213984,0.35455887888296395
DeepTAN,scmul,44,1136,1200,0.9592198581560284,0.21938631,0.7667231,0.33236911857025986,0.3536258314823956
DeepTAN,scmul,45,1136,1200,0.99822695035461,0.26732752,0.73224276,0.333783254990895,0.35393949236875966
DeepTAN,scmul,43,1136,1200,0.9911347517730497,0.2717896,0.7622413,0.33299406972823725,0.3537408819568844
DeepTAN,scmul,42,4560,800,0.9592198581560284,0.20013008,0.7597133500000001,0.3334325632401032,0.35722156442185443
DeepTAN,scmul,46,4560,800,0.9663120567375887,0.18181565,0.5870971,0.333814287401725,0.3524055183132091
DeepTAN,scmul,44,4560,800,1.0,0.18867531,0.7883320500000001,0.3343238151830304,0.36093208189217024
DeepTAN,scmul,45,4560,800,1.0,0.28623354,0.73901844,0.3331652502032609,0.35438059242941206
DeepTAN,scmul,43,4560,800,0.9485815602836879,0.21495295,0.75752765,0.3341774102296606,0.35567762985301654
DeepTAN,scmul,42,4560,2000,0.8546099290780141,0.20161629,0.7401443,0.3338786573237604,0.3565071070590212
DeepTAN,scmul,46,4560,2000,1.0,0.21860239,0.7499436,0.3332714153024912,0.3545447038050424
DeepTAN,scmul,44,4560,2000,1.0,0.19528526,0.7925693,0.33268458202083284,0.3524079862246105
DeepTAN,scmul,45,4560,2000,0.9787234042553191,0.24902686,0.7559719,0.3336734878656262,0.3556508058606785
DeepTAN,scmul,43,4560,2000,0.9804964539007093,0.23323098,0.75135046,0.33391256249086176,0.35329478802309344
DeepTAN,scmul,43,572,400,0.9095744680851063,0.19157529,0.9677989,0.33265776777269235,0.3521662470721251
DeepTAN,scmul,42,4560,1600,0.8865248226950354,0.2039141,0.7366367,0.33325560768234186,0.3560908843707286
DeepTAN,scmul,46,4560,1600,0.99822695035461,0.23664212,0.7335897,0.33177129514740916,0.35321677152206693
DeepTAN,scmul,44,4560,1600,1.0,0.20745087,0.77929026,0.3330048364986725,0.35444308738999797
DeepTAN,scmul,45,4560,1600,0.9929078014184397,0.25471532,0.7763594,0.3329453183552908,0.3533440998003455
DeepTAN,scmul,43,4560,1600,0.9485815602836879,0.21611765,0.7563788300000001,0.3346970823397621,0.35424021598091876
DeepTAN,scmul,42,1136,2000,0.9627659574468085,0.19301951,0.7423364,0.334592337724454,0.35584593536919007
DeepTAN,scmul,46,1136,2000,1.0,0.21692666,0.7420929,0.3337469982269518,0.35307651093444253
DeepTAN,scmul,44,1136,2000,1.0,0.19650841,0.74084836,0.3326684392037371,0.35618733788686857
DeepTAN,scmul,45,1136,2000,1.0,0.2718186,0.7604838,0.3325371414309246,0.3565894509956739
DeepTAN,scmul,43,1136,2000,0.9663120567375887,0.28038514,0.77051705,0.3332725679646416,0.35205312551926254
DeepTAN,scmul,42,2280,1200,0.9450354609929078,0.19439626,0.75205255,0.3337020112855354,0.3572936138860934
DeepTAN,scmul,46,2280,1200,0.9964539007092199,0.22558257,0.7525445000000001,0.33230272307476405,0.35429439715614447
DeepTAN,scmul,44,2280,1200,0.9822695035460993,0.2300694,0.7692945,0.3354233990365911,0.3593570646577394
DeepTAN,scmul,45,2280,1200,1.0,0.28428608,0.7780755,0.3334224277047801,0.3567313832705557
DeepTAN,scmul,43,2280,1200,0.9468085106382979,0.24792665,0.75635374,0.33393076913948594,0.354199355098664
DeepTAN,scmul,43,4560,400,1.0,0.16410396,1.0061611,0.3327940191893974,0.34859857579583914
DeepTAN,scmul,42,572,1200,0.9308510638297872,0.20834675,0.75826556,0.33327295237770826,0.3576502146595233
DeepTAN,scmul,46,572,1200,0.9964539007092199,0.22812882,0.7754089000000001,0.3326987244774442,0.3569179393992268
DeepTAN,scmul,44,572,1200,0.99822695035461,0.213072,0.72582245,0.3323808326505725,0.35177429371493746
DeepTAN,scmul,45,572,1200,1.0,0.27327764,0.7605143,0.33314700916963935,0.35401438078626923
DeepTAN,scmul,43,572,1200,0.9485815602836879,0.24534449,0.77197236,0.33306390459033114,0.35476061120095936
DeepTAN,scmul,42,4560,1200,0.8351063829787234,0.22919622,0.687471,0.33257477399139146,0.35658624300832115
DeepTAN,scmul,46,4560,1200,0.9858156028368794,0.23204497,0.7545094,0.3323535939710443,0.3546625350341758
DeepTAN,scmul,44,4560,1200,0.9858156028368794,0.17836455,0.77302295,0.33383507689560177,0.3568260501335922
DeepTAN,scmul,45,4560,1200,0.9840425531914894,0.27910805,0.7760833500000001,0.3333353136865546,0.3584613194661314
DeepTAN,scmul,43,4560,1200,0.9663120567375887,0.232068,0.75324696,0.33355434157491964,0.35672976547614776
DeepTAN,scmul,42,572,2000,0.8599290780141844,0.19138557,0.76681405,0.3330866232888419,0.3562260501340043
DeepTAN,scmul,46,572,2000,1.0,0.17668551,0.7539764,0.3315798300838002,0.35188414178991445
DeepTAN,scmul,44,572,2000,0.99822695035461,0.17106488,0.7413642,0.33500054256768813,0.35516710461544465
DeepTAN,scmul,45,572,2000,0.9787234042553191,0.27514422,0.76841265,0.33267621806650877,0.3547671333173212
DeepTAN,scmul,43,572,2000,0.99822695035461,0.24928886,0.7757816,0.3334871888726469,0.35155935476288797
DeepTAN,scmul,42,572,1600,0.9166666666666666,0.20193586,0.7673965,0.33383739806123536,0.3582050822293526
DeepTAN,scmul,46,572,1600,0.99822695035461,0.206141,0.7388748,0.3332629930591246,0.3567392548799792
DeepTAN,scmul,44,572,1600,0.99822695035461,0.17854843,0.7506924,0.3325062984845989,0.3539960708690703
DeepTAN,scmul,45,572,1600,1.0,0.28352082,0.7626011,0.3322387085196323,0.3511065631866645
DeepTAN,scmul,43,572,1600,0.9131205673758865,0.26017225,0.7799887,0.3325560635551807,0.3519945971052928
MultiVI,snrna,42,5439,400,0.96759941089838,0.46400583,0.6116527,0.28957739677024835,0.299455748409237
MultiVI,snrna,42,5439,800,0.9425625920471281,0.46383536,0.626827,0.29035059826836324,0.30001484495389624
MultiVI,snrna,42,5439,1200,0.9646539027982327,0.46937048,0.6408046,0.2906991004250652,0.2991095015717893
MultiVI,snrna,42,5439,1600,0.9720176730486009,0.47149673,0.6412202,0.2900613437577345,0.29963004954123296
MultiVI,snrna,42,5439,2000,0.9749631811487481,0.47448304,0.6480892,0.29028069564872616,0.2998648947772554
