Method,dataset,seed,Train size,Number of features for test,kBET,ASW (true labels),ASW (predicted labels),ARI,NMI
MultiVI,snrna,43,5439,400,0.9764359351988218,0.44234765,0.6415995,0.2906352842718825,0.2996010125772407
MultiVI,snrna,43,5439,800,0.9734904270986745,0.45789164,0.6414061,0.29002696013779317,0.2989907642115036
MultiVI,snrna,43,5439,1200,0.9646539027982327,0.47218785,0.6417124,0.29033318122520246,0.29761772634862044
MultiVI,snrna,43,5439,1600,0.96759941089838,0.48519793,0.65314424,0.2904958695416475,0.2974493793118811
MultiVI,snrna,43,5439,2000,0.9690721649484536,0.47779155,0.6462314,0.2897534004268751,0.29807634320833704
MultiVI,snrna,44,5439,400,0.9602356406480118,0.4918858,0.6282066,0.2903592474103221,0.2980934429856268
MultiVI,snrna,44,5439,800,0.9646539027982327,0.47899476,0.64402455,0.2896464178509259,0.29736356937272296
MultiVI,snrna,44,5439,1200,0.9572901325478645,0.476172,0.6317038,0.28988263094876987,0.2973229402344557
MultiVI,snrna,44,5439,1600,0.9690721649484536,0.46901262,0.6368028,0.2896432132835833,0.2972459231538629
MultiVI,snrna,44,5439,2000,0.9484536082474226,0.4729881,0.63469493,0.289854509019395,0.29701411251450005
MultiVI,snrna,45,5439,400,0.946980854197349,0.47383234,0.61971873,0.2900713305176849,0.2974094446683436
MultiVI,snrna,45,5439,800,0.9720176730486009,0.47865328,0.6270931,0.29119832371958093,0.2988333757651519
MultiVI,snrna,45,5439,1200,0.9646539027982327,0.47684863,0.62331545,0.28907355083820313,0.29934202402558874
MultiVI,snrna,45,5439,1600,0.9602356406480118,0.47856086,0.605414,0.2894865907707306,0.2990197325308228
MultiVI,snrna,45,5439,2000,0.9617083946980854,0.48219305,0.6147926,0.29057484966378394,0.29922861967539205
MultiVI,snrna,46,5439,400,0.979381443298969,0.44146958,0.62633854,0.2906231898410918,0.2974354518112298
MultiVI,snrna,46,5439,800,0.9823269513991163,0.41948405,0.6216567,0.2912928658875298,0.30034967387778805
MultiVI,snrna,46,5439,1200,0.9705449189985272,0.4250816,0.638141,0.2905553066543966,0.29902181116662097
MultiVI,snrna,46,5439,1600,0.9779086892488954,0.42070952,0.62218606,0.2902513143921823,0.2990662773377172
MultiVI,snrna,46,5439,2000,0.9720176730486009,0.4317655,0.62997305,0.29048158936120083,0.29807560790938703
MultiVI,snrna,42,2720,400,0.9263622974963182,0.47277993,0.60557616,0.2903389829258078,0.3009215193290357
MultiVI,snrna,42,2720,800,0.9484536082474226,0.47065565,0.65732473,0.2903512749754838,0.30151187515134603
MultiVI,snrna,42,2720,1200,0.9572901325478645,0.4696031,0.63549197,0.2896438426404249,0.2993336566929853
MultiVI,snrna,42,2720,1600,0.9617083946980854,0.47251913,0.65697074,0.2903760408859275,0.3002081169648253
MultiVI,snrna,42,2720,2000,0.9528718703976435,0.4704681,0.65836287,0.2907164984271873,0.30040317341966755
MultiVI,snrna,43,2720,400,0.9455081001472754,0.42400432,0.6306534,0.29038541734305406,0.2970814274279958
MultiVI,snrna,43,2720,800,0.9661266568483063,0.44832036,0.6437574,0.290720131456403,0.29864578198846176
MultiVI,snrna,43,2720,1200,0.9602356406480118,0.4604254,0.64734817,0.29014938887454256,0.29755380352085814
MultiVI,snrna,43,2720,1600,0.9617083946980854,0.47484484,0.65608054,0.29016535686332606,0.2980733718947941
MultiVI,snrna,43,2720,2000,0.9528718703976435,0.47247562,0.6484995,0.29009756852294566,0.297215693766217
MultiVI,snrna,44,2720,400,0.9779086892488954,0.49021092,0.623058,0.2899805381735316,0.29773203168329093
MultiVI,snrna,44,2720,800,0.9602356406480118,0.4832051,0.6256497,0.2892605174248376,0.2976635142706227
MultiVI,snrna,44,2720,1200,0.9690721649484536,0.48342294,0.61615664,0.29019832296580717,0.2991107011095813
MultiVI,snrna,44,2720,1600,0.96759941089838,0.4773122,0.632903,0.2903249742677119,0.29902102768903127
MultiVI,snrna,44,2720,2000,0.9440353460972017,0.48211297,0.6337533,0.28970890623125717,0.2977811887749253
MultiVI,snrna,45,2720,400,0.9631811487481591,0.469815,0.6335404,0.2894184657728321,0.2979687440675944
MultiVI,snrna,45,2720,800,0.9779086892488954,0.4801359,0.6472983,0.28992884983987627,0.29841020577543664
MultiVI,snrna,45,2720,1200,0.9499263622974963,0.47800028,0.6486797,0.2899826191233789,0.29950980229180074
MultiVI,snrna,45,2720,1600,0.9587628865979382,0.47716376,0.64010274,0.28983107634935706,0.2992049501562881
MultiVI,snrna,45,2720,2000,0.9543446244477173,0.47802275,0.64180523,0.28975585060877,0.2981714557027564
MultiVI,snrna,46,2720,400,0.9631811487481591,0.43989184,0.6323781,0.2904378080173236,0.2994915092513131
MultiVI,snrna,46,2720,800,0.9749631811487481,0.43610698,0.634637,0.2900440044535133,0.29887547082901317
MultiVI,snrna,46,2720,1200,0.9690721649484536,0.4303304,0.6402643,0.29002154526148083,0.29801999278717795
MultiVI,snrna,46,2720,1600,0.9720176730486009,0.42696154,0.6378326,0.2909379001635546,0.2994995821232273
MultiVI,snrna,46,2720,2000,0.96759941089838,0.42818955,0.6328622,0.29035868754338406,0.2992032864015113
MultiVI,snrna,42,1359,400,0.9455081001472754,0.4563102,0.59654266,0.28973968517107357,0.30012128971452684
MultiVI,snrna,42,1359,800,0.9558173784977909,0.4758558,0.64877546,0.2906456684535814,0.3014830468541581
MultiVI,snrna,42,1359,1200,0.9646539027982327,0.47517267,0.66326576,0.29111919556581406,0.300517446684023
MultiVI,snrna,42,1359,1600,0.96759941089838,0.4778322,0.6637627,0.2902780440361512,0.30036518591825856
MultiVI,snrna,42,1359,2000,0.9720176730486009,0.47428602,0.66712534,0.2906957903128536,0.3013830908923025
MultiVI,snrna,43,1359,400,0.9720176730486009,0.4093759,0.65799814,0.2896620260275408,0.30026776381513354
MultiVI,snrna,43,1359,800,0.9705449189985272,0.43425643,0.64426583,0.2900154906383893,0.29814327451913925
MultiVI,snrna,43,1359,1200,0.9749631811487481,0.4537046,0.68112415,0.29015257311693904,0.29806686760160006
MultiVI,snrna,43,1359,1600,0.9499263622974963,0.46295935,0.6762052,0.289647565571693,0.2982844121613699
MultiVI,snrna,43,1359,2000,0.9617083946980854,0.46236053,0.66106236,0.2904126542283961,0.30009451118995994
MultiVI,snrna,44,1359,400,0.9499263622974963,0.46131754,0.65124357,0.29010956519237807,0.2975574096722818
MultiVI,snrna,44,1359,800,0.9440353460972017,0.46868291,0.6426192,0.2898801134297401,0.298304983148769
MultiVI,snrna,44,1359,1200,0.9528718703976435,0.4681285,0.6552243,0.28988299830833036,0.2976790151192745
MultiVI,snrna,44,1359,1600,0.9602356406480118,0.47389713,0.6655612,0.2896319644369616,0.3001317803975099
MultiVI,snrna,44,1359,2000,0.9617083946980854,0.47724202,0.66284925,0.2902102097520767,0.29905575360771103
MultiVI,snrna,45,1359,400,0.946980854197349,0.46591282,0.6613534,0.2896538099495905,0.2983127130266058
MultiVI,snrna,45,1359,800,0.9528718703976435,0.47539273,0.66138947,0.2893322283379376,0.2976475945431682
MultiVI,snrna,45,1359,1200,0.946980854197349,0.47461843,0.67748505,0.289818697641181,0.29884010754142115
MultiVI,snrna,45,1359,1600,0.9366715758468336,0.47735283,0.67935795,0.28988207049543974,0.29896542150848515
MultiVI,snrna,45,1359,2000,0.9587628865979382,0.47578233,0.65895915,0.29020801067604834,0.29818180197841404
MultiVI,snrna,46,1359,400,0.9690721649484536,0.40777808,0.6600582,0.2911191469292949,0.30012407586478895
MultiVI,snrna,46,1359,800,0.9690721649484536,0.40737307,0.64722246,0.29058398161792376,0.2993662280904707
MultiVI,snrna,46,1359,1200,0.9558173784977909,0.41001272,0.6689762,0.2904816013697684,0.2988482634413761
MultiVI,snrna,46,1359,1600,0.96759941089838,0.41122717,0.67568386,0.29044881212777734,0.2988842173954516
MultiVI,snrna,46,1359,2000,0.96759941089838,0.41237643,0.6797812,0.29096374439453565,0.2995308409186365
MultiVI,snrna,42,680,400,0.9484536082474226,0.45320746,0.6273431,0.2915300888517497,0.29964250610960586
MultiVI,snrna,42,680,800,0.9425625920471281,0.4527338,0.6339926,0.2899298110811747,0.3005182469900423
MultiVI,snrna,42,680,1200,0.9661266568483063,0.46365255,0.64154583,0.29000990562319134,0.30027919711234996
MultiVI,snrna,42,680,1600,0.9631811487481591,0.471791,0.66034687,0.29026410813234643,0.3004105040967514
MultiVI,snrna,42,680,2000,0.9734904270986745,0.47097766,0.6625356,0.29064001207836637,0.30061350510082196
MultiVI,snrna,43,680,400,0.9734904270986745,0.42476332,0.66357106,0.289468924406265,0.2986192926966943
MultiVI,snrna,43,680,800,0.9720176730486009,0.42739367,0.661238,0.2896675226947512,0.29883991449204705
MultiVI,snrna,43,680,1200,0.9764359351988218,0.44431657,0.6776064,0.2900165216645829,0.299903162451395
MultiVI,snrna,43,680,1600,0.9734904270986745,0.44780996,0.6817062,0.28942163368218227,0.29833932252095874
MultiVI,snrna,43,680,2000,0.9734904270986745,0.44643477,0.6879711,0.28954311077561284,0.29688873694747514
MultiVI,snrna,44,680,400,0.9528718703976435,0.47793102,0.58875334,0.2906646225635993,0.3011863333333591
MultiVI,snrna,44,680,800,0.9661266568483063,0.47271812,0.6373513,0.2897506067781744,0.29771536141465826
MultiVI,snrna,44,680,1200,0.9631811487481591,0.46950382,0.6842459,0.28955658062743134,0.2986508719355811
MultiVI,snrna,44,680,1600,0.9455081001472754,0.48297554,0.68581206,0.2900744978545125,0.2991770653350465
MultiVI,snrna,44,680,2000,0.9572901325478645,0.48432046,0.6921827,0.2897551619958703,0.30068486800876776
MultiVI,snrna,45,680,400,0.9278350515463918,0.45344362,0.64623505,0.2897764877389597,0.2988448351855031
MultiVI,snrna,45,680,800,0.9366715758468336,0.4749745,0.6620066,0.2896373680767151,0.29834149446797464
MultiVI,snrna,45,680,1200,0.9396170839469808,0.4756851,0.6658267,0.28964475920205707,0.29803186786442115
MultiVI,snrna,45,680,1600,0.9204712812960235,0.47919407,0.6839438,0.28973970556350914,0.2983560914484178
MultiVI,snrna,45,680,2000,0.93519882179676,0.47955212,0.6817203,0.29033302646339865,0.29909704658395236
MultiVI,snrna,46,680,400,0.9617083946980854,0.37084785,0.64201015,0.28959224218457114,0.30067798223075193
MultiVI,snrna,46,680,800,0.979381443298969,0.3962185,0.67236274,0.2900588960359577,0.2985988961957387
MultiVI,snrna,46,680,1200,0.9705449189985272,0.414134,0.67467946,0.290861804715234,0.29970860006395916
MultiVI,snrna,46,680,1600,0.979381443298969,0.4098836,0.6716263,0.29028895202894206,0.2990875652205353
MultiVI,snrna,46,680,2000,0.9749631811487481,0.40952858,0.6700357,0.29031036947998784,0.2999956801035012
scGPT,scmul,42,4560,400,0.9343971631205674,0.4718199,0.5087717,0.29138879358514624,0.31043512203803836
scGPT,scmul,42,4560,800,0.9539007092198581,0.46668583,0.50540036,0.2900431748286041,0.3086310728737564
scGPT,scmul,42,4560,1200,0.9024822695035462,0.4726871,0.5073575,0.2913393758729874,0.3082540733453635
scGPT,scmul,42,4560,1600,0.9680851063829787,0.47171766,0.50699806,0.28884903857526395,0.310015320992118
scGPT,scmul,42,4560,2000,0.9397163120567376,0.4713477,0.50751615,0.2906997720941399,0.3076251916859204
scGPT,scmul,43,4560,400,0.9592198581560284,0.4686057,0.5048639,0.29033042310840673,0.3137730662806495
scGPT,scmul,43,4560,800,0.9609929078014184,0.47682264,0.50498986,0.2890307452190669,0.3074486705480602
scGPT,scmul,43,4560,1200,0.950354609929078,0.4670723,0.5046467,0.2902044851557995,0.31255086180775876
scGPT,scmul,43,4560,1600,0.9308510638297872,0.46692923,0.5047266,0.29032932771641357,0.31083454735579613
scGPT,scmul,43,4560,2000,0.9450354609929078,0.4704463,0.5045677,0.291001056471634,0.31035013977792464
scGPT,scmul,44,4560,400,0.975177304964539,0.4620595,0.5045829,0.2903371796772322,0.31124194219899876
scGPT,scmul,44,4560,800,0.9716312056737588,0.46829757,0.50945073,0.2903052861343347,0.30635838113708463
scGPT,scmul,44,4560,1200,0.9414893617021277,0.46181473,0.5059896,0.28902238849686546,0.30617401822438345
scGPT,scmul,44,4560,1600,0.9273049645390071,0.46970126,0.5057104,0.28956520103802985,0.3064374966820847
scGPT,scmul,44,4560,2000,0.9237588652482269,0.47081214,0.5017176,0.29111565021540653,0.31094171855396685
scGPT,scmul,45,4560,400,0.9698581560283688,0.47305572,0.50862324,0.2899121788889884,0.3068514339499661
scGPT,scmul,45,4560,800,0.9539007092198581,0.46725312,0.5046476,0.29188801215119586,0.312394942745262
scGPT,scmul,45,4560,1200,0.9361702127659575,0.4750324,0.50479347,0.29395929282634925,0.3140105381349875
scGPT,scmul,45,4560,1600,0.9308510638297872,0.47204977,0.50432926,0.29179628583019074,0.31006351596882165
scGPT,scmul,45,4560,2000,0.9680851063829787,0.47253042,0.50591546,0.290671949607605,0.30894142189519336
scGPT,scmul,46,4560,400,0.9184397163120568,0.47569263,0.5077508,0.2890165910126854,0.31281225335165036
scGPT,scmul,46,4560,800,0.9432624113475178,0.47145736,0.5061603,0.28958683553145603,0.3114711154243223
scGPT,scmul,46,4560,1200,0.9219858156028369,0.4675196,0.5056087,0.28965001503363186,0.3087308870807199
scGPT,scmul,46,4560,1600,0.9663120567375887,0.46243674,0.5092956,0.28948421072263497,0.30532378617183054
scGPT,scmul,46,4560,2000,0.9663120567375887,0.45999128,0.5046607,0.29051172400620395,0.3097211032269407
scGPT,scmul,42,2280,400,0.9343971631205674,0.4765051,0.50243485,0.2891300983534119,0.31084013624329343
scGPT,scmul,42,2280,800,0.9450354609929078,0.47734362,0.5019364,0.28979574496694155,0.3176316130387039
scGPT,scmul,42,2280,1200,0.9397163120567376,0.4791486,0.50235945,0.2892531032613466,0.3125338750497831
scGPT,scmul,42,2280,1600,0.9804964539007093,0.4711597,0.5019911,0.2908360131943563,0.31516265170598995
scGPT,scmul,42,2280,2000,0.9343971631205674,0.47809845,0.50221777,0.2901801620892248,0.3172611099974997
scGPT,scmul,43,2280,400,0.8670212765957447,0.48072338,0.504136,0.28961642990735054,0.30927724039163373
scGPT,scmul,43,2280,800,0.9663120567375887,0.48031357,0.5028522,0.28941464297981123,0.3107227555544816
scGPT,scmul,43,2280,1200,0.9308510638297872,0.47400644,0.50041,0.28948098492136815,0.3115252630152714
scGPT,scmul,43,2280,1600,0.9468085106382979,0.47934946,0.5029697,0.2908518368762093,0.31883862830939463
scGPT,scmul,43,2280,2000,0.9574468085106383,0.4750834,0.5025065,0.2902651558076377,0.32054986616349773
scGPT,scmul,44,2280,400,0.9379432624113475,0.47354892,0.5036161,0.2891571156242305,0.31388748800200966
scGPT,scmul,44,2280,800,0.9237588652482269,0.47902003,0.50215423,0.2888818025999307,0.31524233046196404
scGPT,scmul,44,2280,1200,0.8971631205673759,0.47514713,0.5032725,0.2907839942627248,0.31600735798093704
scGPT,scmul,44,2280,1600,0.9485815602836879,0.4716795,0.5031463,0.28950675086226535,0.314154005890878
scGPT,scmul,44,2280,2000,0.9379432624113475,0.47521013,0.50232005,0.2909062413822882,0.3131217851096059
scGPT,scmul,45,2280,400,0.9663120567375887,0.47479853,0.5044699,0.2921024000352408,0.31476527476107835
scGPT,scmul,45,2280,800,0.9521276595744681,0.47329873,0.5019757,0.2906026287383203,0.3151733280366939
scGPT,scmul,45,2280,1200,0.8546099290780141,0.46804345,0.5016949,0.2897535052850917,0.3167919509022604
scGPT,scmul,45,2280,1600,0.9379432624113475,0.4727024,0.5021601,0.2912021953472547,0.3129381019444706
scGPT,scmul,45,2280,2000,0.9804964539007093,0.47681138,0.50331634,0.28930204432807,0.31152142676135797
scGPT,scmul,46,2280,400,0.9680851063829787,0.47894862,0.5035815,0.2891588659412011,0.31097087567791043
scGPT,scmul,46,2280,800,0.9716312056737588,0.4808532,0.5014993,0.2907189883401779,0.31473307669440365
scGPT,scmul,46,2280,1200,0.9609929078014184,0.480288,0.50298774,0.2910122350056042,0.31566620380710275
scGPT,scmul,46,2280,1600,0.9450354609929078,0.47717184,0.5030318,0.288925033160945,0.3110757152673402
scGPT,scmul,46,2280,2000,0.9379432624113475,0.475443,0.50162894,0.28990213556122435,0.3113637019659428
scGPT,scmul,42,1136,400,0.925531914893617,0.4780141,0.5039334,0.29127445592690526,0.3172582121112426
scGPT,scmul,42,1136,800,0.9627659574468085,0.4745255,0.5042192,0.2895141359197325,0.3105521760977209
scGPT,scmul,42,1136,1200,0.9343971631205674,0.47506118,0.5024455,0.289453678952189,0.3143557950021706
scGPT,scmul,42,1136,1600,0.9273049645390071,0.47407195,0.5028411,0.2891412036669017,0.3114972010070195
scGPT,scmul,42,1136,2000,0.9822695035460993,0.47487468,0.50295246,0.2916849324441104,0.316741195932599
scGPT,scmul,43,1136,400,0.950354609929078,0.4747715,0.50405747,0.29098144869712467,0.3129553441325318
scGPT,scmul,43,1136,800,0.9273049645390071,0.47233865,0.5014588,0.2905820238701086,0.3151283955630522
scGPT,scmul,43,1136,1200,0.9432624113475178,0.47367525,0.50243014,0.29011285188793084,0.314059671373571
scGPT,scmul,43,1136,1600,0.9450354609929078,0.46850735,0.50368476,0.2912699055260488,0.3162247534404918
scGPT,scmul,43,1136,2000,0.9414893617021277,0.47466213,0.5018624,0.2888614115054813,0.3143452896530996
scGPT,scmul,44,1136,400,0.9414893617021277,0.47424057,0.5035553,0.2896433913429255,0.3149232611107905
scGPT,scmul,44,1136,800,0.9432624113475178,0.47352582,0.50379664,0.2917960389900476,0.31665598748812346
scGPT,scmul,44,1136,1200,0.9343971631205674,0.47305888,0.50360596,0.28882915915262203,0.31441544472510446
scGPT,scmul,44,1136,1600,0.9113475177304965,0.4713756,0.5025635,0.29014208270217684,0.31382842118224435
scGPT,scmul,44,1136,2000,0.9202127659574468,0.47449076,0.50336254,0.29045847335972497,0.3109111112386272
scGPT,scmul,45,1136,400,0.9574468085106383,0.47674674,0.50330544,0.2905400389302706,0.31391200152693965
scGPT,scmul,45,1136,800,0.9521276595744681,0.47732913,0.5021164,0.2908895126468511,0.31548497406101583
scGPT,scmul,45,1136,1200,0.9485815602836879,0.47826853,0.5013647,0.2917470964608135,0.3175055295635462
scGPT,scmul,45,1136,1600,0.9627659574468085,0.4768388,0.5026089,0.289956310122105,0.3151309362147712
scGPT,scmul,45,1136,2000,0.9326241134751773,0.47483194,0.5013627,0.2901640363731633,0.3120075474617918
scGPT,scmul,46,1136,400,0.9556737588652482,0.47647712,0.50293744,0.2905364574685582,0.3169510224311242
scGPT,scmul,46,1136,800,0.9361702127659575,0.4745027,0.5024805,0.28969511529721664,0.315124014945209
scGPT,scmul,46,1136,1200,0.9450354609929078,0.4699229,0.5048531,0.288544966613394,0.31067546399071033
scGPT,scmul,46,1136,1600,0.9521276595744681,0.4732701,0.50408167,0.2895613313551992,0.31097427879366224
scGPT,scmul,46,1136,2000,0.9609929078014184,0.4774646,0.50229204,0.29067115892679296,0.32139227917542373
scGPT,scmul,42,572,400,0.9273049645390071,0.4683868,0.5018641,0.2895273206277863,0.3133181924611573
scGPT,scmul,42,572,800,0.9592198581560284,0.47315836,0.5037554,0.289680004829404,0.31480698795847095
scGPT,scmul,42,572,1200,0.9521276595744681,0.47098655,0.5030762,0.2906879893571941,0.3171704612367059
scGPT,scmul,42,572,1600,0.973404255319149,0.47408706,0.50251645,0.2896695075969886,0.3134598827588067
scGPT,scmul,42,572,2000,0.9521276595744681,0.47544634,0.50209963,0.29083158248985286,0.3167926475949164
scGPT,scmul,43,572,400,0.9237588652482269,0.4807038,0.5037273,0.29105137401323583,0.31743795754083964
scGPT,scmul,43,572,800,0.9432624113475178,0.47246453,0.50296634,0.29063601069737643,0.3188052493656755
scGPT,scmul,43,572,1200,0.9556737588652482,0.46820182,0.5025306,0.2898724846523615,0.3137609762423259
scGPT,scmul,43,572,1600,0.9574468085106383,0.47283983,0.50239885,0.28995155604317857,0.31513597772809593
scGPT,scmul,43,572,2000,0.9822695035460993,0.47536486,0.5015858,0.29142527970813475,0.31725898332299074
scGPT,scmul,44,572,400,0.9609929078014184,0.47689667,0.5029699,0.2916917761080971,0.31583121138847753
scGPT,scmul,44,572,800,0.9663120567375887,0.48223892,0.50216556,0.2885547190752242,0.31310239610165386
scGPT,scmul,44,572,1200,0.9273049645390071,0.47425762,0.5030077,0.29044606960683295,0.31846547133248215
scGPT,scmul,44,572,1600,0.9078014184397163,0.4818809,0.5018928,0.2903476598159641,0.31441440601095993
scGPT,scmul,44,572,2000,0.9308510638297872,0.47830686,0.50393593,0.2901905495112863,0.31560948165599567
scGPT,scmul,45,572,400,0.9663120567375887,0.4699028,0.503269,0.2892481776366973,0.3109376237313621
scGPT,scmul,45,572,800,0.9663120567375887,0.48017064,0.5039536,0.29058209784243766,0.31356557096332494
scGPT,scmul,45,572,1200,0.9273049645390071,0.47715837,0.501491,0.2914439029949296,0.3136061984989463
scGPT,scmul,45,572,1600,0.9273049645390071,0.4752723,0.50291,0.28958468782161734,0.31199576674246826
scGPT,scmul,45,572,2000,0.9450354609929078,0.47103107,0.5035488,0.28975162963184614,0.3148812145657698
scGPT,scmul,46,572,400,0.9361702127659575,0.4728127,0.50338185,0.2898502579133479,0.31384856512260806
scGPT,scmul,46,572,800,0.9609929078014184,0.4740915,0.50282085,0.28875954444640883,0.312067215787749
scGPT,scmul,46,572,1200,0.9521276595744681,0.4726504,0.5021494,0.29098852585186624,0.3151561696723782
scGPT,scmul,46,572,1600,0.9521276595744681,0.4774512,0.50369024,0.2891754613540966,0.3182584087810084
scGPT,scmul,46,572,2000,0.9414893617021277,0.48183915,0.5045901,0.2896580120778551,0.31082084024481815
