Method,Capability,fname,metric,sample_mean,feature_mean,seed,seed_num,task,split,path
DeepTAN,Feature Reconstruction,preds+seed_42+multitask_noguide+tst.h5,spearman,-0.0021247307357017057,-0.0032336622395318982,seed_42,42,multitask_noguide,tst,/mnt/hdd2/homext/wuch/xn2p/run/predict/deeptan/sc_multiome_minmi0.35_top2000/preds+seed_42+multitask_noguide+tst.h5
DeepTAN,Feature Reconstruction,preds+seed_45+multitask+tst.h5,mse,0.5845285021219668,0.5845285021219668,seed_45,45,multitask,tst,/mnt/hdd2/homext/wuch/xn2p/run/predict/deeptan/sc_multiome_minmi0.35_top2000/preds+seed_45+multitask+tst.h5
DeepTAN,Feature Reconstruction,preds+seed_45+multitask+tst.h5,mae,0.4111969701547682,0.4111969701547681,seed_45,45,multitask,tst,/mnt/hdd2/homext/wuch/xn2p/run/predict/deeptan/sc_multiome_minmi0.35_top2000/preds+seed_45+multitask+tst.h5
DeepTAN,Feature Reconstruction,preds+seed_45+multitask+tst.h5,jsd,0.09082776785889127,0.05964509703787249,seed_45,45,multitask,tst,/mnt/hdd2/homext/wuch/xn2p/run/predict/deeptan/sc_multiome_minmi0.35_top2000/preds+seed_45+multitask+tst.h5
DeepTAN,Feature Reconstruction,preds+seed_45+multitask+tst.h5,pcc,0.015176983573734324,-0.01584111472473648,seed_45,45,multitask,tst,/mnt/hdd2/homext/wuch/xn2p/run/predict/deeptan/sc_multiome_minmi0.35_top2000/preds+seed_45+multitask+tst.h5
DeepTAN,Feature Reconstruction,preds+seed_45+multitask+tst.h5,spearman,0.013652473794561604,-0.018357230389230452,seed_45,45,multitask,tst,/mnt/hdd2/homext/wuch/xn2p/run/predict/deeptan/sc_multiome_minmi0.35_top2000/preds+seed_45+multitask+tst.h5
DeepTAN,Feature Reconstruction,preds+seed_42+multitask+tst.h5,mse,0.49021884164920043,0.49021884164920015,seed_42,42,multitask,tst,/mnt/hdd2/homext/wuch/xn2p/run/predict/deeptan/sc_multiome_minmi0.35_top2000/preds+seed_42+multitask+tst.h5
DeepTAN,Feature Reconstruction,preds+seed_42+multitask+tst.h5,mae,0.4184976583355394,0.41849765833553926,seed_42,42,multitask,tst,/mnt/hdd2/homext/wuch/xn2p/run/predict/deeptan/sc_multiome_minmi0.35_top2000/preds+seed_42+multitask+tst.h5
DeepTAN,Feature Reconstruction,preds+seed_42+multitask+tst.h5,jsd,0.07313158044714038,0.05275823066995243,seed_42,42,multitask,tst,/mnt/hdd2/homext/wuch/xn2p/run/predict/deeptan/sc_multiome_minmi0.35_top2000/preds+seed_42+multitask+tst.h5
DeepTAN,Feature Reconstruction,preds+seed_42+multitask+tst.h5,pcc,-0.006865091257016884,0.0012913937334471774,seed_42,42,multitask,tst,/mnt/hdd2/homext/wuch/xn2p/run/predict/deeptan/sc_multiome_minmi0.35_top2000/preds+seed_42+multitask+tst.h5
DeepTAN,Feature Reconstruction,preds+seed_42+multitask+tst.h5,spearman,-0.011232616708755236,-0.0010824705762217772,seed_42,42,multitask,tst,/mnt/hdd2/homext/wuch/xn2p/run/predict/deeptan/sc_multiome_minmi0.35_top2000/preds+seed_42+multitask+tst.h5
DeepTAN,Feature Reconstruction,preds+seed_43+multitask_noguide+tst.h5,mse,0.5973103679353089,0.5973103679353087,seed_43,43,multitask_noguide,tst,/mnt/hdd2/homext/wuch/xn2p/run/predict/deeptan/sc_multiome_minmi0.35_top2000/preds+seed_43+multitask_noguide+tst.h5
DeepTAN,Feature Reconstruction,preds+seed_43+multitask_noguide+tst.h5,mae,0.4087234246132434,0.4087234246132433,seed_43,43,multitask_noguide,tst,/mnt/hdd2/homext/wuch/xn2p/run/predict/deeptan/sc_multiome_minmi0.35_top2000/preds+seed_43+multitask_noguide+tst.h5
DeepTAN,Feature Reconstruction,preds+seed_43+multitask_noguide+tst.h5,jsd,0.09271306265871657,0.06250785471035518,seed_43,43,multitask_noguide,tst,/mnt/hdd2/homext/wuch/xn2p/run/predict/deeptan/sc_multiome_minmi0.35_top2000/preds+seed_43+multitask_noguide+tst.h5
DeepTAN,Feature Reconstruction,preds+seed_43+multitask_noguide+tst.h5,pcc,0.0004455509391321468,-0.02660882783166116,seed_43,43,multitask_noguide,tst,/mnt/hdd2/homext/wuch/xn2p/run/predict/deeptan/sc_multiome_minmi0.35_top2000/preds+seed_43+multitask_noguide+tst.h5
DeepTAN,Feature Reconstruction,preds+seed_43+multitask_noguide+tst.h5,spearman,-0.013382630603858381,-0.017608128208773048,seed_43,43,multitask_noguide,tst,/mnt/hdd2/homext/wuch/xn2p/run/predict/deeptan/sc_multiome_minmi0.35_top2000/preds+seed_43+multitask_noguide+tst.h5
DeepTAN,Feature Reconstruction,preds+seed_42+multitask+trn.h5,mse,0.6090476717079816,0.6090476717079828,seed_42,42,multitask,trn,/mnt/hdd2/homext/wuch/xn2p/run/predict/deeptan/sc_multiome_minmi0.35_top2000/preds+seed_42+multitask+trn.h5
DeepTAN,Feature Reconstruction,preds+seed_42+multitask+trn.h5,mae,0.41554681729353343,0.41554681729353377,seed_42,42,multitask,trn,/mnt/hdd2/homext/wuch/xn2p/run/predict/deeptan/sc_multiome_minmi0.35_top2000/preds+seed_42+multitask+trn.h5
DeepTAN,Feature Reconstruction,preds+seed_42+multitask+trn.h5,jsd,0.09508931298201354,0.06285821496056243,seed_42,42,multitask,trn,/mnt/hdd2/homext/wuch/xn2p/run/predict/deeptan/sc_multiome_minmi0.35_top2000/preds+seed_42+multitask+trn.h5
DeepTAN,Feature Reconstruction,preds+seed_42+multitask+trn.h5,pcc,0.003994660499685565,0.0049019249492881535,seed_42,42,multitask,trn,/mnt/hdd2/homext/wuch/xn2p/run/predict/deeptan/sc_multiome_minmi0.35_top2000/preds+seed_42+multitask+trn.h5
DeepTAN,Feature Reconstruction,preds+seed_42+multitask+trn.h5,spearman,0.014338975792490459,0.006463310411083153,seed_42,42,multitask,trn,/mnt/hdd2/homext/wuch/xn2p/run/predict/deeptan/sc_multiome_minmi0.35_top2000/preds+seed_42+multitask+trn.h5
DeepTAN,Feature Reconstruction,preds+seed_44+multitask_noguide+tst.h5,mse,0.6048047717463494,0.6048047717463494,seed_44,44,multitask_noguide,tst,/mnt/hdd2/homext/wuch/xn2p/run/predict/deeptan/sc_multiome_minmi0.35_top2000/preds+seed_44+multitask_noguide+tst.h5
DeepTAN,Feature Reconstruction,preds+seed_44+multitask_noguide+tst.h5,mae,0.41722201790078967,0.41722201790078955,seed_44,44,multitask_noguide,tst,/mnt/hdd2/homext/wuch/xn2p/run/predict/deeptan/sc_multiome_minmi0.35_top2000/preds+seed_44+multitask_noguide+tst.h5
DeepTAN,Feature Reconstruction,preds+seed_44+multitask_noguide+tst.h5,jsd,0.09304215899103316,0.06197076363690205,seed_44,44,multitask_noguide,tst,/mnt/hdd2/homext/wuch/xn2p/run/predict/deeptan/sc_multiome_minmi0.35_top2000/preds+seed_44+multitask_noguide+tst.h5
DeepTAN,Feature Reconstruction,preds+seed_44+multitask_noguide+tst.h5,pcc,0.00290620536020747,-0.009811377220644657,seed_44,44,multitask_noguide,tst,/mnt/hdd2/homext/wuch/xn2p/run/predict/deeptan/sc_multiome_minmi0.35_top2000/preds+seed_44+multitask_noguide+tst.h5
DeepTAN,Feature Reconstruction,preds+seed_44+multitask_noguide+tst.h5,spearman,0.014358753778887004,-0.01724213804029192,seed_44,44,multitask_noguide,tst,/mnt/hdd2/homext/wuch/xn2p/run/predict/deeptan/sc_multiome_minmi0.35_top2000/preds+seed_44+multitask_noguide+tst.h5
DeepTAN,Feature Reconstruction,preds+seed_43+focus_label+tst.h5,mse,0.43241976555410966,0.4324197655541099,seed_43,43,focus_label,tst,/mnt/hdd2/homext/wuch/xn2p/run/predict/deeptan/sc_multiome_minmi0.35_top2000/preds+seed_43+focus_label+tst.h5
DeepTAN,Feature Reconstruction,preds+seed_43+focus_label+tst.h5,mae,0.3610262918604367,0.3610262918604366,seed_43,43,focus_label,tst,/mnt/hdd2/homext/wuch/xn2p/run/predict/deeptan/sc_multiome_minmi0.35_top2000/preds+seed_43+focus_label+tst.h5
DeepTAN,Feature Reconstruction,preds+seed_43+focus_label+tst.h5,jsd,0.05904888173503761,0.05331014852240094,seed_43,43,focus_label,tst,/mnt/hdd2/homext/wuch/xn2p/run/predict/deeptan/sc_multiome_minmi0.35_top2000/preds+seed_43+focus_label+tst.h5
DeepTAN,Feature Reconstruction,preds+seed_43+focus_label+tst.h5,pcc,-0.06348783323582462,0.03042977951132725,seed_43,43,focus_label,tst,/mnt/hdd2/homext/wuch/xn2p/run/predict/deeptan/sc_multiome_minmi0.35_top2000/preds+seed_43+focus_label+tst.h5
DeepTAN,Feature Reconstruction,preds+seed_43+focus_label+tst.h5,spearman,-0.07123593050324406,0.025418821649363914,seed_43,43,focus_label,tst,/mnt/hdd2/homext/wuch/xn2p/run/predict/deeptan/sc_multiome_minmi0.35_top2000/preds+seed_43+focus_label+tst.h5
DeepTAN,Feature Reconstruction,preds+seed_42+multitask+val.h5,mse,0.5920207031570971,0.5920207031570971,seed_42,42,multitask,val,/mnt/hdd2/homext/wuch/xn2p/run/predict/deeptan/sc_multiome_minmi0.35_top2000/preds+seed_42+multitask+val.h5
DeepTAN,Feature Reconstruction,preds+seed_42+multitask+val.h5,mae,0.40823137480560445,0.40823137480560434,seed_42,42,multitask,val,/mnt/hdd2/homext/wuch/xn2p/run/predict/deeptan/sc_multiome_minmi0.35_top2000/preds+seed_42+multitask+val.h5
DeepTAN,Feature Reconstruction,preds+seed_42+multitask+val.h5,jsd,0.09323675273068344,0.06142085309598704,seed_42,42,multitask,val,/mnt/hdd2/homext/wuch/xn2p/run/predict/deeptan/sc_multiome_minmi0.35_top2000/preds+seed_42+multitask+val.h5
DeepTAN,Feature Reconstruction,preds+seed_42+multitask+val.h5,pcc,0.004751586110135275,0.016299159255125744,seed_42,42,multitask,val,/mnt/hdd2/homext/wuch/xn2p/run/predict/deeptan/sc_multiome_minmi0.35_top2000/preds+seed_42+multitask+val.h5
DeepTAN,Feature Reconstruction,preds+seed_42+multitask+val.h5,spearman,0.0153137455930018,0.0012827985659256027,seed_42,42,multitask,val,/mnt/hdd2/homext/wuch/xn2p/run/predict/deeptan/sc_multiome_minmi0.35_top2000/preds+seed_42+multitask+val.h5
DeepTAN,Feature Reconstruction,preds+seed_44+focus_recon+tst.h5,mse,0.6131953715684877,0.6131953715684877,seed_44,44,focus_recon,tst,/mnt/hdd2/homext/wuch/xn2p/run/predict/deeptan/sc_multiome_minmi0.35_top2000/preds+seed_44+focus_recon+tst.h5
DeepTAN,Feature Reconstruction,preds+seed_44+focus_recon+tst.h5,mae,0.42074878649856945,0.4207487864985694,seed_44,44,focus_recon,tst,/mnt/hdd2/homext/wuch/xn2p/run/predict/deeptan/sc_multiome_minmi0.35_top2000/preds+seed_44+focus_recon+tst.h5
DeepTAN,Feature Reconstruction,preds+seed_44+focus_recon+tst.h5,jsd,0.09502380101585116,0.06243388565997934,seed_44,44,focus_recon,tst,/mnt/hdd2/homext/wuch/xn2p/run/predict/deeptan/sc_multiome_minmi0.35_top2000/preds+seed_44+focus_recon+tst.h5
DeepTAN,Feature Reconstruction,preds+seed_44+focus_recon+tst.h5,pcc,0.00296350934560875,-0.00977298288104452,seed_44,44,focus_recon,tst,/mnt/hdd2/homext/wuch/xn2p/run/predict/deeptan/sc_multiome_minmi0.35_top2000/preds+seed_44+focus_recon+tst.h5
DeepTAN,Feature Reconstruction,preds+seed_44+focus_recon+tst.h5,spearman,0.016202440717318498,-0.01719053535735532,seed_44,44,focus_recon,tst,/mnt/hdd2/homext/wuch/xn2p/run/predict/deeptan/sc_multiome_minmi0.35_top2000/preds+seed_44+focus_recon+tst.h5
DeepTAN,Feature Reconstruction,preds+seed_42+focus_label+tst.h5,mse,0.39252701226216274,0.39252701226216297,seed_42,42,focus_label,tst,/mnt/hdd2/homext/wuch/xn2p/run/predict/deeptan/sc_multiome_minmi0.35_top2000/preds+seed_42+focus_label+tst.h5
DeepTAN,Feature Reconstruction,preds+seed_42+focus_label+tst.h5,mae,0.4786435531922465,0.47864355319224644,seed_42,42,focus_label,tst,/mnt/hdd2/homext/wuch/xn2p/run/predict/deeptan/sc_multiome_minmi0.35_top2000/preds+seed_42+focus_label+tst.h5
DeepTAN,Feature Reconstruction,preds+seed_42+focus_label+tst.h5,jsd,0.06075700434432915,0.05247790118833601,seed_42,42,focus_label,tst,/mnt/hdd2/homext/wuch/xn2p/run/predict/deeptan/sc_multiome_minmi0.35_top2000/preds+seed_42+focus_label+tst.h5
DeepTAN,Feature Reconstruction,preds+seed_42+focus_label+tst.h5,pcc,0.001143720838215665,0.00357016232756881,seed_42,42,focus_label,tst,/mnt/hdd2/homext/wuch/xn2p/run/predict/deeptan/sc_multiome_minmi0.35_top2000/preds+seed_42+focus_label+tst.h5
DeepTAN,Feature Reconstruction,preds+seed_42+focus_label+tst.h5,spearman,0.0025631342452989495,0.006283938680477391,seed_42,42,focus_label,tst,/mnt/hdd2/homext/wuch/xn2p/run/predict/deeptan/sc_multiome_minmi0.35_top2000/preds+seed_42+focus_label+tst.h5
DeepTAN,Feature Reconstruction,preds+seed_42+focus_label+val.h5,mse,0.38392498075223586,0.383924980752236,seed_42,42,focus_label,val,/mnt/hdd2/homext/wuch/xn2p/run/predict/deeptan/sc_multiome_minmi0.35_top2000/preds+seed_42+focus_label+val.h5
DeepTAN,Feature Reconstruction,preds+seed_42+focus_label+val.h5,mae,0.4533446610407337,0.4533446610407336,seed_42,42,focus_label,val,/mnt/hdd2/homext/wuch/xn2p/run/predict/deeptan/sc_multiome_minmi0.35_top2000/preds+seed_42+focus_label+val.h5
DeepTAN,Feature Reconstruction,preds+seed_42+focus_label+val.h5,jsd,0.057951882699390805,0.05349547981124238,seed_42,42,focus_label,val,/mnt/hdd2/homext/wuch/xn2p/run/predict/deeptan/sc_multiome_minmi0.35_top2000/preds+seed_42+focus_label+val.h5
DeepTAN,Feature Reconstruction,preds+seed_42+focus_label+val.h5,pcc,-0.003145434615873899,-0.011542982566459243,seed_42,42,focus_label,val,/mnt/hdd2/homext/wuch/xn2p/run/predict/deeptan/sc_multiome_minmi0.35_top2000/preds+seed_42+focus_label+val.h5
DeepTAN,Feature Reconstruction,preds+seed_42+focus_label+val.h5,spearman,-0.0010958556495740618,-0.00010299282048739843,seed_42,42,focus_label,val,/mnt/hdd2/homext/wuch/xn2p/run/predict/deeptan/sc_multiome_minmi0.35_top2000/preds+seed_42+focus_label+val.h5
DeepTAN,Feature Reconstruction,preds+seed_42+multitask_new+tst.h5,mse,0.5998112566672021,0.5998112566672023,seed_42,42,multitask_new,tst,/mnt/hdd2/homext/wuch/xn2p/run/predict/deeptan/sc_multiome_minmi0.35_top2000/preds+seed_42+multitask_new+tst.h5
DeepTAN,Feature Reconstruction,preds+seed_42+multitask_new+tst.h5,mae,0.4206500483024362,0.4206500483024361,seed_42,42,multitask_new,tst,/mnt/hdd2/homext/wuch/xn2p/run/predict/deeptan/sc_multiome_minmi0.35_top2000/preds+seed_42+multitask_new+tst.h5
DeepTAN,Feature Reconstruction,preds+seed_42+multitask_new+tst.h5,jsd,0.09038074370520538,0.06084160969231827,seed_42,42,multitask_new,tst,/mnt/hdd2/homext/wuch/xn2p/run/predict/deeptan/sc_multiome_minmi0.35_top2000/preds+seed_42+multitask_new+tst.h5
DeepTAN,Feature Reconstruction,preds+seed_42+multitask_new+tst.h5,pcc,-0.00008306077618143231,-0.0022077407646509564,seed_42,42,multitask_new,tst,/mnt/hdd2/homext/wuch/xn2p/run/predict/deeptan/sc_multiome_minmi0.35_top2000/preds+seed_42+multitask_new+tst.h5
DeepTAN,Feature Reconstruction,preds+seed_42+multitask_new+tst.h5,spearman,-0.0004433999154996153,0.0020985131690903656,seed_42,42,multitask_new,tst,/mnt/hdd2/homext/wuch/xn2p/run/predict/deeptan/sc_multiome_minmi0.35_top2000/preds+seed_42+multitask_new+tst.h5
DeepTAN,Feature Reconstruction,preds+seed_44+focus_label+tst.h5,mse,1.186095785082788,1.1860957850827882,seed_44,44,focus_label,tst,/mnt/hdd2/homext/wuch/xn2p/run/predict/deeptan/sc_multiome_minmi0.35_top2000/preds+seed_44+focus_label+tst.h5
DeepTAN,Feature Reconstruction,preds+seed_44+focus_label+tst.h5,mae,0.8821548059253057,0.8821548059253053,seed_44,44,focus_label,tst,/mnt/hdd2/homext/wuch/xn2p/run/predict/deeptan/sc_multiome_minmi0.35_top2000/preds+seed_44+focus_label+tst.h5
DeepTAN,Feature Reconstruction,preds+seed_44+focus_label+tst.h5,jsd,0.06100042400642605,0.05549511752735789,seed_44,44,focus_label,tst,/mnt/hdd2/homext/wuch/xn2p/run/predict/deeptan/sc_multiome_minmi0.35_top2000/preds+seed_44+focus_label+tst.h5
DeepTAN,Feature Reconstruction,preds+seed_44+focus_label+tst.h5,pcc,-0.0530624386455486,0.01654272753181863,seed_44,44,focus_label,tst,/mnt/hdd2/homext/wuch/xn2p/run/predict/deeptan/sc_multiome_minmi0.35_top2000/preds+seed_44+focus_label+tst.h5
DeepTAN,Feature Reconstruction,preds+seed_44+focus_label+tst.h5,spearman,-0.0621544319449551,-0.005552734378042538,seed_44,44,focus_label,tst,/mnt/hdd2/homext/wuch/xn2p/run/predict/deeptan/sc_multiome_minmi0.35_top2000/preds+seed_44+focus_label+tst.h5
