n_feat,trn_grad,trn_data,Method,Capability,fname,weighted_f1,macro_f1,micro_f1,auroc,auprc,accuracy,weighted_precision,weighted_recall,seed,seed_num,task,split,path
800,8,sc_rna_annotated_minmi0.1_top2000,DeepTAN,Labelling,preds+seed_42+multitask+tst.pkl,0.2665145735434383,0.15193375929389502,0.2650957290132548,0.5230579163031811,0.5563783829314639,0.2650957290132548,0.5504045854224411,0.2650957290132548,seed_42,42,multitask,tst,/mnt/hdd2/homext/wuch/xn2p/run/predict/deeptan/sc_rna_annotated_minmi0.1_top2000+top_800/preds+seed_42+multitask+tst.pkl
800,8,sc_rna_annotated_minmi0.1_top2000,DeepTAN,Labelling,preds+seed_46+multitask+tst.pkl,0.530325647368663,0.2453247437444644,0.5184094256259205,0.5085577613202742,0.5537355034897014,0.5184094256259205,0.5479266772922365,0.5184094256259205,seed_46,46,multitask,tst,/mnt/hdd2/homext/wuch/xn2p/run/predict/deeptan/sc_rna_annotated_minmi0.1_top2000+top_800/preds+seed_46+multitask+tst.pkl
800,8,sc_rna_annotated_minmi0.1_top2000,DeepTAN,Labelling,preds+seed_44+multitask+tst.pkl,0.5816780231236387,0.2065687121866897,0.7039764359351989,0.49422249684844327,0.5414076400108543,0.7039764359351989,0.49558282235202517,0.7039764359351989,seed_44,44,multitask,tst,/mnt/hdd2/homext/wuch/xn2p/run/predict/deeptan/sc_rna_annotated_minmi0.1_top2000+top_800/preds+seed_44+multitask+tst.pkl
800,8,sc_rna_annotated_minmi0.1_top2000,DeepTAN,Labelling,preds+seed_45+multitask+tst.pkl,0.05901627347487628,0.07888198757763976,0.187039764359352,0.4946382267481207,0.5440575918041384,0.187039764359352,0.03503547208501136,0.187039764359352,seed_45,45,multitask,tst,/mnt/hdd2/homext/wuch/xn2p/run/predict/deeptan/sc_rna_annotated_minmi0.1_top2000+top_800/preds+seed_45+multitask+tst.pkl
800,8,sc_rna_annotated_minmi0.1_top2000,DeepTAN,Labelling,preds+seed_43+multitask+tst.pkl,0.0024681634591136804,0.00881245423799728,0.007363770250368188,0.501496992530263,0.5435940339881067,0.007363770250368188,0.0064788405449412115,0.007363770250368188,seed_43,43,multitask,tst,/mnt/hdd2/homext/wuch/xn2p/run/predict/deeptan/sc_rna_annotated_minmi0.1_top2000+top_800/preds+seed_43+multitask+tst.pkl
1200,1,sc_rna_annotated_minmi0.1_top2000_eighth,DeepTAN,Labelling,preds+seed_42+multitask+tst.pkl,0.37159600789051694,0.18806954799862602,0.3166421207658321,0.4895693182034877,0.5406504107164393,0.3166421207658321,0.5177413742727232,0.3166421207658321,seed_42,42,multitask,tst,/mnt/hdd2/homext/wuch/xn2p/run/predict/deeptan/sc_rna_annotated_minmi0.1_top2000_eighth+top_1200/preds+seed_42+multitask+tst.pkl
1200,1,sc_rna_annotated_minmi0.1_top2000_eighth,DeepTAN,Labelling,preds+seed_46+multitask+tst.pkl,0.46588296955718006,0.24102720000495537,0.4256259204712813,0.5264899597722666,0.5675152242663786,0.4256259204712813,0.5462636860764082,0.4256259204712813,seed_46,46,multitask,tst,/mnt/hdd2/homext/wuch/xn2p/run/predict/deeptan/sc_rna_annotated_minmi0.1_top2000_eighth+top_1200/preds+seed_46+multitask+tst.pkl
1200,1,sc_rna_annotated_minmi0.1_top2000_eighth,DeepTAN,Labelling,preds+seed_44+multitask+tst.pkl,0.40232261614121195,0.20509195276325776,0.3475699558173785,0.49021280794200023,0.5490797744930028,0.3475699558173785,0.5531819261675089,0.3475699558173785,seed_44,44,multitask,tst,/mnt/hdd2/homext/wuch/xn2p/run/predict/deeptan/sc_rna_annotated_minmi0.1_top2000_eighth+top_1200/preds+seed_44+multitask+tst.pkl
1200,1,sc_rna_annotated_minmi0.1_top2000_eighth,DeepTAN,Labelling,preds+seed_45+multitask+tst.pkl,0.19848151611068138,0.1439482081796018,0.1958762886597938,0.5125195981172475,0.5352328639754352,0.1958762886597938,0.5018610260883036,0.1958762886597938,seed_45,45,multitask,tst,/mnt/hdd2/homext/wuch/xn2p/run/predict/deeptan/sc_rna_annotated_minmi0.1_top2000_eighth+top_1200/preds+seed_45+multitask+tst.pkl
1200,1,sc_rna_annotated_minmi0.1_top2000_eighth,DeepTAN,Labelling,preds+seed_43+multitask+tst.pkl,0.27193932471649607,0.1771696600368825,0.25184094256259204,0.49425673850770163,0.5440516722178135,0.25184094256259204,0.5273413161077576,0.25184094256259204,seed_43,43,multitask,tst,/mnt/hdd2/homext/wuch/xn2p/run/predict/deeptan/sc_rna_annotated_minmi0.1_top2000_eighth+top_1200/preds+seed_43+multitask+tst.pkl
400,2,sc_rna_annotated_minmi0.1_top2000_quarter,DeepTAN,Labelling,preds+seed_42+multitask+tst.pkl,0.4160815627935265,0.2331755734350107,0.3711340206185567,0.5154376221671553,0.5596428223298362,0.3711340206185567,0.5445214586872558,0.3711340206185567,seed_42,42,multitask,tst,/mnt/hdd2/homext/wuch/xn2p/run/predict/deeptan/sc_rna_annotated_minmi0.1_top2000_quarter+top_400/preds+seed_42+multitask+tst.pkl
400,2,sc_rna_annotated_minmi0.1_top2000_quarter,DeepTAN,Labelling,preds+seed_46+multitask+tst.pkl,0.28113115364905017,0.1608369389334459,0.2709867452135493,0.4874708790541905,0.5402868527205498,0.2709867452135493,0.5308723876148397,0.2709867452135493,seed_46,46,multitask,tst,/mnt/hdd2/homext/wuch/xn2p/run/predict/deeptan/sc_rna_annotated_minmi0.1_top2000_quarter+top_400/preds+seed_46+multitask+tst.pkl
400,2,sc_rna_annotated_minmi0.1_top2000_quarter,DeepTAN,Labelling,preds+seed_44+multitask+tst.pkl,0.5413956076390457,0.23050869120654396,0.5581737849779087,0.4971640709869147,0.554086635257699,0.5581737849779087,0.526227682287617,0.5581737849779087,seed_44,44,multitask,tst,/mnt/hdd2/homext/wuch/xn2p/run/predict/deeptan/sc_rna_annotated_minmi0.1_top2000_quarter+top_400/preds+seed_44+multitask+tst.pkl
400,2,sc_rna_annotated_minmi0.1_top2000_quarter,DeepTAN,Labelling,preds+seed_45+multitask+tst.pkl,0.41998375132935606,0.2408088348515925,0.3755522827687776,0.5195549592333227,0.5607473905557908,0.3755522827687776,0.5663241397777481,0.3755522827687776,seed_45,45,multitask,tst,/mnt/hdd2/homext/wuch/xn2p/run/predict/deeptan/sc_rna_annotated_minmi0.1_top2000_quarter+top_400/preds+seed_45+multitask+tst.pkl
2000,8,sc_rna_annotated_minmi0.1_top2000,DeepTAN,Labelling,preds+seed_42+multitask+tst.pkl,0.49390430331351276,0.23000356644943748,0.4698085419734904,0.4744032958627619,0.5244829660145621,0.4698085419734904,0.5249190591028094,0.4698085419734904,seed_42,42,multitask,tst,/mnt/hdd2/homext/wuch/xn2p/run/predict/deeptan/sc_rna_annotated_minmi0.1_top2000/preds+seed_42+multitask+tst.pkl
2000,8,sc_rna_annotated_minmi0.1_top2000,DeepTAN,Labelling,preds+seed_46+multitask+tst.pkl,0.5884288792978043,0.2766023391023391,0.605301914580265,0.5233310211904636,0.5558054223858564,0.605301914580265,0.5875615045681676,0.605301914580265,seed_46,46,multitask,tst,/mnt/hdd2/homext/wuch/xn2p/run/predict/deeptan/sc_rna_annotated_minmi0.1_top2000/preds+seed_46+multitask+tst.pkl
2000,8,sc_rna_annotated_minmi0.1_top2000,DeepTAN,Labelling,preds+seed_44+multitask+tst.pkl,0.5816780231236387,0.2065687121866897,0.7039764359351989,0.5257285262551764,0.5517709257005174,0.7039764359351989,0.49558282235202517,0.7039764359351989,seed_44,44,multitask,tst,/mnt/hdd2/homext/wuch/xn2p/run/predict/deeptan/sc_rna_annotated_minmi0.1_top2000/preds+seed_44+multitask+tst.pkl
2000,8,sc_rna_annotated_minmi0.1_top2000,DeepTAN,Labelling,preds+seed_45+multitask+tst.pkl,0.5816780231236387,0.2065687121866897,0.7039764359351989,0.5230655695097199,0.5663958108380535,0.7039764359351989,0.49558282235202517,0.7039764359351989,seed_45,45,multitask,tst,/mnt/hdd2/homext/wuch/xn2p/run/predict/deeptan/sc_rna_annotated_minmi0.1_top2000/preds+seed_45+multitask+tst.pkl
2000,8,sc_rna_annotated_minmi0.1_top2000,DeepTAN,Labelling,preds+seed_43+multitask+tst.pkl,0.00006900165388339152,0.0029282576866764276,0.005891016200294551,0.5024490931623355,0.5495266929788265,0.005891016200294551,0.000034704071872132844,0.005891016200294551,seed_43,43,multitask,tst,/mnt/hdd2/homext/wuch/xn2p/run/predict/deeptan/sc_rna_annotated_minmi0.1_top2000/preds+seed_43+multitask+tst.pkl
1200,8,sc_rna_annotated_minmi0.1_top2000,DeepTAN,Labelling,preds+seed_42+multitask+tst.pkl,0.2718747911854631,0.149657043089458,0.26362297496318116,0.5063369049361991,0.5437878902364791,0.26362297496318116,0.5399779756703356,0.26362297496318116,seed_42,42,multitask,tst,/mnt/hdd2/homext/wuch/xn2p/run/predict/deeptan/sc_rna_annotated_minmi0.1_top2000+top_1200/preds+seed_42+multitask+tst.pkl
1200,8,sc_rna_annotated_minmi0.1_top2000,DeepTAN,Labelling,preds+seed_46+multitask+tst.pkl,0.535672177316149,0.24867256637168142,0.5272459499263623,0.5071719913655125,0.5512278192165165,0.5272459499263623,0.5470463459530134,0.5272459499263623,seed_46,46,multitask,tst,/mnt/hdd2/homext/wuch/xn2p/run/predict/deeptan/sc_rna_annotated_minmi0.1_top2000+top_1200/preds+seed_46+multitask+tst.pkl
1200,8,sc_rna_annotated_minmi0.1_top2000,DeepTAN,Labelling,preds+seed_44+multitask+tst.pkl,0.5816780231236387,0.2065687121866897,0.7039764359351989,0.49656712496059957,0.5452150576785849,0.7039764359351989,0.49558282235202517,0.7039764359351989,seed_44,44,multitask,tst,/mnt/hdd2/homext/wuch/xn2p/run/predict/deeptan/sc_rna_annotated_minmi0.1_top2000+top_1200/preds+seed_44+multitask+tst.pkl
1200,8,sc_rna_annotated_minmi0.1_top2000,DeepTAN,Labelling,preds+seed_45+multitask+tst.pkl,0.05894305229190496,0.07878411910669975,0.187039764359352,0.521570424943617,0.5671380371844401,0.187039764359352,0.03498387345160192,0.187039764359352,seed_45,45,multitask,tst,/mnt/hdd2/homext/wuch/xn2p/run/predict/deeptan/sc_rna_annotated_minmi0.1_top2000+top_1200/preds+seed_45+multitask+tst.pkl
1200,8,sc_rna_annotated_minmi0.1_top2000,DeepTAN,Labelling,preds+seed_43+multitask+tst.pkl,0.0026798669271594975,0.009296472974495738,0.007363770250368188,0.5146222005204881,0.5606432943456074,0.007363770250368188,0.011489923968766868,0.007363770250368188,seed_43,43,multitask,tst,/mnt/hdd2/homext/wuch/xn2p/run/predict/deeptan/sc_rna_annotated_minmi0.1_top2000+top_1200/preds+seed_43+multitask+tst.pkl
1200,2,sc_rna_annotated_minmi0.1_top2000_quarter,DeepTAN,Labelling,preds+seed_42+multitask+tst.pkl,0.46066054128057077,0.24535324599248975,0.41973490427098675,0.5116675370426692,0.5586425899617949,0.41973490427098675,0.5540071746333356,0.41973490427098675,seed_42,42,multitask,tst,/mnt/hdd2/homext/wuch/xn2p/run/predict/deeptan/sc_rna_annotated_minmi0.1_top2000_quarter+top_1200/preds+seed_42+multitask+tst.pkl
1200,2,sc_rna_annotated_minmi0.1_top2000_quarter,DeepTAN,Labelling,preds+seed_46+multitask+tst.pkl,0.46959474498282416,0.25904640272456364,0.43593519882179677,0.5349014686720682,0.56721418935842,0.43593519882179677,0.5896524691949389,0.43593519882179677,seed_46,46,multitask,tst,/mnt/hdd2/homext/wuch/xn2p/run/predict/deeptan/sc_rna_annotated_minmi0.1_top2000_quarter+top_1200/preds+seed_46+multitask+tst.pkl
1200,2,sc_rna_annotated_minmi0.1_top2000_quarter,DeepTAN,Labelling,preds+seed_44+multitask+tst.pkl,0.5501726426948481,0.24906669539928045,0.5581737849779087,0.5033080295424236,0.5480582307603834,0.5581737849779087,0.5464179772128012,0.5581737849779087,seed_44,44,multitask,tst,/mnt/hdd2/homext/wuch/xn2p/run/predict/deeptan/sc_rna_annotated_minmi0.1_top2000_quarter+top_1200/preds+seed_44+multitask+tst.pkl
1200,2,sc_rna_annotated_minmi0.1_top2000_quarter,DeepTAN,Labelling,preds+seed_45+multitask+tst.pkl,0.44285305458689056,0.243269797139549,0.3946980854197349,0.5221013099410605,0.546617630610909,0.3946980854197349,0.5575983396690125,0.3946980854197349,seed_45,45,multitask,tst,/mnt/hdd2/homext/wuch/xn2p/run/predict/deeptan/sc_rna_annotated_minmi0.1_top2000_quarter+top_1200/preds+seed_45+multitask+tst.pkl
1200,2,sc_rna_annotated_minmi0.1_top2000_quarter,DeepTAN,Labelling,preds+seed_43+multitask+tst.pkl,0.19239965430503042,0.12994463577313745,0.18409425625920472,0.49166699611701564,0.5401754268769479,0.18409425625920472,0.5379867544595612,0.18409425625920472,seed_43,43,multitask,tst,/mnt/hdd2/homext/wuch/xn2p/run/predict/deeptan/sc_rna_annotated_minmi0.1_top2000_quarter+top_1200/preds+seed_43+multitask+tst.pkl
400,1,sc_rna_annotated_minmi0.1_top2000_eighth,DeepTAN,Labelling,preds+seed_42+multitask+tst.pkl,0.40839426919441335,0.2037749833065889,0.3637702503681885,0.49743018944544903,0.5428202314359238,0.3637702503681885,0.5230434351773167,0.3637702503681885,seed_42,42,multitask,tst,/mnt/hdd2/homext/wuch/xn2p/run/predict/deeptan/sc_rna_annotated_minmi0.1_top2000_eighth+top_400/preds+seed_42+multitask+tst.pkl
400,1,sc_rna_annotated_minmi0.1_top2000_eighth,DeepTAN,Labelling,preds+seed_46+multitask+tst.pkl,0.3959139852235644,0.20669435182768894,0.3490427098674521,0.4946325029750183,0.5416197285349746,0.3490427098674521,0.524973596192557,0.3490427098674521,seed_46,46,multitask,tst,/mnt/hdd2/homext/wuch/xn2p/run/predict/deeptan/sc_rna_annotated_minmi0.1_top2000_eighth+top_400/preds+seed_46+multitask+tst.pkl
400,1,sc_rna_annotated_minmi0.1_top2000_eighth,DeepTAN,Labelling,preds+seed_44+multitask+tst.pkl,0.4046015520134655,0.19459089286112785,0.36818851251840945,0.5027357619391074,0.5447888360833402,0.36818851251840945,0.5364096048217522,0.36818851251840945,seed_44,44,multitask,tst,/mnt/hdd2/homext/wuch/xn2p/run/predict/deeptan/sc_rna_annotated_minmi0.1_top2000_eighth+top_400/preds+seed_44+multitask+tst.pkl
400,1,sc_rna_annotated_minmi0.1_top2000_eighth,DeepTAN,Labelling,preds+seed_45+multitask+tst.pkl,0.146288130334883,0.12605496333164126,0.16494845360824742,0.4883562937384792,0.528583220355842,0.16494845360824742,0.417783862760575,0.16494845360824742,seed_45,45,multitask,tst,/mnt/hdd2/homext/wuch/xn2p/run/predict/deeptan/sc_rna_annotated_minmi0.1_top2000_eighth+top_400/preds+seed_45+multitask+tst.pkl
1600,8,sc_rna_annotated_minmi0.1_top2000,DeepTAN,Labelling,preds+seed_42+multitask+tst.pkl,0.3224441771329778,0.15846273291925467,0.29455081001472755,0.5068407551169969,0.5459799142737457,0.29455081001472755,0.5503557419123657,0.29455081001472755,seed_42,42,multitask,tst,/mnt/hdd2/homext/wuch/xn2p/run/predict/deeptan/sc_rna_annotated_minmi0.1_top2000+top_1600/preds+seed_42+multitask+tst.pkl
1600,8,sc_rna_annotated_minmi0.1_top2000,DeepTAN,Labelling,preds+seed_46+multitask+tst.pkl,0.5560751328371608,0.24709955064839595,0.5714285714285714,0.5031959130629555,0.5455318131755573,0.5714285714285714,0.5493233000688379,0.5714285714285714,seed_46,46,multitask,tst,/mnt/hdd2/homext/wuch/xn2p/run/predict/deeptan/sc_rna_annotated_minmi0.1_top2000+top_1600/preds+seed_46+multitask+tst.pkl
1600,8,sc_rna_annotated_minmi0.1_top2000,DeepTAN,Labelling,preds+seed_44+multitask+tst.pkl,0.5816780231236387,0.2065687121866897,0.7039764359351989,0.4962310856747579,0.5402403283005474,0.7039764359351989,0.49558282235202517,0.7039764359351989,seed_44,44,multitask,tst,/mnt/hdd2/homext/wuch/xn2p/run/predict/deeptan/sc_rna_annotated_minmi0.1_top2000+top_1600/preds+seed_44+multitask+tst.pkl
1600,8,sc_rna_annotated_minmi0.1_top2000,DeepTAN,Labelling,preds+seed_45+multitask+tst.pkl,0.05894305229190496,0.07878411910669975,0.187039764359352,0.5179000796700384,0.5594666353760662,0.187039764359352,0.03498387345160192,0.187039764359352,seed_45,45,multitask,tst,/mnt/hdd2/homext/wuch/xn2p/run/predict/deeptan/sc_rna_annotated_minmi0.1_top2000+top_1600/preds+seed_45+multitask+tst.pkl
1600,8,sc_rna_annotated_minmi0.1_top2000,DeepTAN,Labelling,preds+seed_43+multitask+tst.pkl,0.00006930607294464177,0.0029411764705882353,0.005891016200294551,0.5093067639318436,0.5502246036211207,0.005891016200294551,0.000034858084025411545,0.005891016200294551,seed_43,43,multitask,tst,/mnt/hdd2/homext/wuch/xn2p/run/predict/deeptan/sc_rna_annotated_minmi0.1_top2000+top_1600/preds+seed_43+multitask+tst.pkl
800,2,sc_rna_annotated_minmi0.1_top2000_quarter,DeepTAN,Labelling,preds+seed_42+multitask+tst.pkl,0.4623660360258299,0.2543810569351908,0.4256259204712813,0.5081168172903547,0.5557245924193199,0.4256259204712813,0.5430730035439275,0.4256259204712813,seed_42,42,multitask,tst,/mnt/hdd2/homext/wuch/xn2p/run/predict/deeptan/sc_rna_annotated_minmi0.1_top2000_quarter+top_800/preds+seed_42+multitask+tst.pkl
800,2,sc_rna_annotated_minmi0.1_top2000_quarter,DeepTAN,Labelling,preds+seed_46+multitask+tst.pkl,0.4369728720649879,0.2410878616043609,0.40353460972017674,0.5260583992222218,0.5633584130127508,0.40353460972017674,0.5703306563351761,0.40353460972017674,seed_46,46,multitask,tst,/mnt/hdd2/homext/wuch/xn2p/run/predict/deeptan/sc_rna_annotated_minmi0.1_top2000_quarter+top_800/preds+seed_46+multitask+tst.pkl
800,2,sc_rna_annotated_minmi0.1_top2000_quarter,DeepTAN,Labelling,preds+seed_44+multitask+tst.pkl,0.5396481178966972,0.24631833885386614,0.5449189985272459,0.506353745957727,0.5481260576176811,0.5449189985272459,0.5392601631514014,0.5449189985272459,seed_44,44,multitask,tst,/mnt/hdd2/homext/wuch/xn2p/run/predict/deeptan/sc_rna_annotated_minmi0.1_top2000_quarter+top_800/preds+seed_44+multitask+tst.pkl
800,2,sc_rna_annotated_minmi0.1_top2000_quarter,DeepTAN,Labelling,preds+seed_45+multitask+tst.pkl,0.414142581738151,0.23738301637389173,0.36818851251840945,0.5310774562703977,0.5535040621524567,0.36818851251840945,0.5641139603499106,0.36818851251840945,seed_45,45,multitask,tst,/mnt/hdd2/homext/wuch/xn2p/run/predict/deeptan/sc_rna_annotated_minmi0.1_top2000_quarter+top_800/preds+seed_45+multitask+tst.pkl
800,2,sc_rna_annotated_minmi0.1_top2000_quarter,DeepTAN,Labelling,preds+seed_43+multitask+tst.pkl,0.1428996355369085,0.09688868443771265,0.15905743740795286,0.4900972635275463,0.5432607974945253,0.15905743740795286,0.5231283013815595,0.15905743740795286,seed_43,43,multitask,tst,/mnt/hdd2/homext/wuch/xn2p/run/predict/deeptan/sc_rna_annotated_minmi0.1_top2000_quarter+top_800/preds+seed_43+multitask+tst.pkl
800,4,sc_rna_annotated_minmi0.1_top2000_half,DeepTAN,Labelling,preds+seed_42+multitask+tst.pkl,0.09137388251769629,0.11147289780152425,0.18851251840942562,0.505342747190276,0.5456147533496781,0.18851251840942562,0.4511142599229148,0.18851251840942562,seed_42,42,multitask,tst,/mnt/hdd2/homext/wuch/xn2p/run/predict/deeptan/sc_rna_annotated_minmi0.1_top2000_half+top_800/preds+seed_42+multitask+tst.pkl
800,4,sc_rna_annotated_minmi0.1_top2000_half,DeepTAN,Labelling,preds+seed_46+multitask+tst.pkl,0.24773092460904067,0.14251412037550765,0.22533136966126657,0.46988598804011084,0.5161196974102388,0.22533136966126657,0.4919677093462071,0.22533136966126657,seed_46,46,multitask,tst,/mnt/hdd2/homext/wuch/xn2p/run/predict/deeptan/sc_rna_annotated_minmi0.1_top2000_half+top_800/preds+seed_46+multitask+tst.pkl
800,4,sc_rna_annotated_minmi0.1_top2000_half,DeepTAN,Labelling,preds+seed_44+multitask+tst.pkl,0.4714205915498593,0.23379479567627823,0.43593519882179677,0.4757878765936428,0.5304059813903732,0.43593519882179677,0.5258852299632663,0.43593519882179677,seed_44,44,multitask,tst,/mnt/hdd2/homext/wuch/xn2p/run/predict/deeptan/sc_rna_annotated_minmi0.1_top2000_half+top_800/preds+seed_44+multitask+tst.pkl
800,4,sc_rna_annotated_minmi0.1_top2000_half,DeepTAN,Labelling,preds+seed_45+multitask+tst.pkl,0.46189150724858,0.25332505486773493,0.4212076583210604,0.5219925784051773,0.5586518450312723,0.4212076583210604,0.5678655661977521,0.4212076583210604,seed_45,45,multitask,tst,/mnt/hdd2/homext/wuch/xn2p/run/predict/deeptan/sc_rna_annotated_minmi0.1_top2000_half+top_800/preds+seed_45+multitask+tst.pkl
